28016001305902140106000.9V000.9V000.8V000.8V001.0V000.9V001.1V001.0V000.9V001.0V001.2V001.1V000.7V000.7V000.7V000.6V000.7V000.7V000.7V000.9V000.8V000.7V000.7V000.7V
28016001205902140106000.7V000.6V000.7V000.6V000.6V000.6V000.7V000.6V000.6V000.6V000.9V001.2V000.7V000.4V000.4V000.4V000.4V000.5V000.6V000.5V000.5V000.4V000.4V000.6V
28016001315902140106000.3V000.3V000.3V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.4V000.5V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.3V000.2V000.3V
2801600182890214010600188V00198V00173V00205V00160V00036V00052V00189V00173V00175V00135V00142V00194V00155V00175V00191V00177V00218V00186V00210V00169V00152V00179V00171V
28016001818902140106001.3V000.8V000.4V000.4V000.4V001.0V000.4V000.9V001.1V001.0V000.8V001.6V002.0V001.6V001.4V001.7V001.2V001.3V001.4V001.1V000.6V000.7V001.1V000.9V
28016001838902140106004.4V004.5V004.5V004.6V004.6V004.6V004.7V004.7V004.7V004.8V005.1V005.3V005.3V005.7V006.1V006.1V006.2V006.4V006.4V006.4V006.6V006.5V006.2V006.1V
2801600186890214010600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00097V00098V00100V00100V
2801600187890214010600905V00905V00905V00904V00904V00903V00903V00903V00904V00904V00904V00904V00903V00903V00903V00904V00904V00904V00904V00904V00904V00905V00905V00905V
2801600188890214010600004V00004V00004V00004V00004V00004V00004V00005V00019V00031V00051V00056V00072V00098V00056V00040V00016V00004V00004V00004V00004V00004V00004V00004V
28016001898902140106000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.3V000.0V000.3V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V
28016001420202140106006.5V006.5V006.4V006.5V006.5V006.5V006.5V006.5V006.5V006.6V007.1V006.8V006.5V006.5V006.5V006.5V006.5V006.5V006.6V006.6V006.5V006.5V006.6V006.7V
28016001440202140106000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2817100101380214010600004V00003V00003V00003V00004V00004V00004V00003V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00003V
2817100107080214010600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080214010600004V00003V00003V00003V00003V00003V00003V00004V00004V00004V00004V00004V00004V00004V00004V00003V00003V00003V00003V00004V00005V00007V00005V00005V
28171001064802140106000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.4V000.5V000.5V
2817100110490214010600014V00010V00013V00017V00014V00020V00019V00021V00019V00020V00021V00018V00018V00018V00017V00021V00017V00017V00021V00015V00016V00017V00017V00018V
2817100109490214010600006V00004V00009V00007V00005V00009V00010V00004V00003V00008V00007V00006V00008V00008V00007V00010V00008V00002V00002V00005V00007V00007V00008V00006V
2817100114060214010600030V00023V00020V00021V00021V00014V00019V00025V00031V00034V00031V00032V00040V00046V00061V00053V00043V00045V00039V00045V00025V00026V00028V00022V
2817100182890214010600153V00154V00147V00158V00165V00136V00146V00142V00147V00147V00155V00152V00151V00153V00168V00202V00197V00190V00136V00172V00134V00088V00194V00133V
28171001818902140106001.6V001.0V001.7V001.8V001.5V001.7V001.5V002.4V002.9V003.4V004.9V006.0V005.8V005.5V003.7V002.4V001.7V002.0V001.4V001.2V001.4V001.4V001.1V001.5V
28171001838902140106008.1V008.1V008.0V007.8V007.4V007.5V007.4V007.2V007.4V008.0V009.6V010.5V011.3V012.2V012.1V012.0V011.3V010.8V010.4V010.4V010.0V009.7V009.5V009.1V
2817100186890214010600100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00088V00080V00074V00068V00068V00072V00077V00078V00081V00083V00087V00091V00092V00095V
2817100187890214010600966V00965V00965V00965V00964V00964V00964V00964V00964V00965V00965V00964V00964V00963V00963V00963V00963V00964V00964V00964V00964V00964V00965V00964V
2817100188890214010600004V00004V00004V00004V00004V00004V00004V00005V00033V00123V00301V00423V00432V00378V00127V00074V00037V00004V00004V00004V00004V00004V00004V00004V
28171001898902140106000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080214010600031V00024V00029V00030V00024V00024V00029V00032V00033V00034V00037V00042V00046V00051V00054V00051V00048V00049V00045V00043V00036V00031V00031V00027V
2810200101380214010600004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00003V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V
2810200107080214010600002V00002V00002V00001V00001V00002V00002V00002V00002V00002V00002V00001V00002V00001V00001V00001V00001V00002V00001V00002V00002V00002V00002V00002V
2810200108080214010600002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00004V00004V00004V00005V00005V
28102001064802140106000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490214010600009V00010V00008V00008V00010V00011V00009V00010V00011V00010V00013V00012V00011V00011V00011V00009V00008V00016V00010V00016V00015V00014V00011V00020V
2810200114060214010600062V00062V00064V00062V00063V00061V00058V00057V00058V00057V00060V00070V00078V00081V00083V00082V00076V00076V00072V00068V00066V00062V00058V00053V
2810200182890214010600184V00080V00019V00024V00015V00016V00017V00013V00057V00016V00067V00025V00027V00028V00040V00017V00030V00014V00242V00327V00239V00177V00311V00250V
28102001818902140106001.8V001.7V001.9V001.8V002.8V002.7V001.9V001.7V001.7V002.2V001.9V003.4V004.4V004.6V004.1V002.9V001.9V001.5V001.4V001.1V001.4V001.2V001.1V001.1V
28102001838902140106005.9V005.8V005.9V005.9V005.7V005.6V005.4V005.4V005.6V006.2V007.7V008.8V009.0V010.1V009.8V010.2V009.4V009.1V008.6V008.0V007.7V007.6V007.2V006.6V
2810200186890214010600100V00100V00100V00100V00100V00100V00098V00096V00094V00090V00082V00075V00070V00065V00064V00064V00069V00071V00074V00080V00082V00082V00084V00087V
2810200187890214010600928V00927V00927V00927V00926V00926V00926V00926V00926V00927V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00927V00927V00927V00927V
2810200188890214010600004V00004V00004V00004V00004V00004V00004V00005V00068V00167V00304V00323V00336V00380V00197V00147V00020V00004V00004V00004V00004V00004V00004V00004V
28102001898902140106000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080214010700002V00002V00001V00001V00001V00007V00012V00019V00011V00017V00008V00006V00004V00003V00004V00003V00002V00017V00064V00135V00155V00109V00125V00081V
2806501408080214010700037V00039V00033V00023V00012V00034V00042V00048V00037V00034V00020V00018V00014V00014V00020V00018V00024V00057V00084V00109V00110V00089V00082V00068V
2806501410490214010700022V00018V00016V00015V00016V00018V00022V00019V00020V00022V00026V00022V00022V00016V00018V00018V00019V00021V00027V00035V00049V00051V00039V00039V
2806501414060214010700016V00014V00018V00027V00038V00017V00010V00006V00015V00027V00039V00049V00059V00059V00051V00055V00048V00016V00003V00003V00003V00002V00002V00002V
2806501482890214010700126V00156V00180V00185V00193V00168V00177V00166V00174V00177V00182V00178V00180V00172V00186V00207V00147V00084V00039V00020V00122V00079V00150V00145V
28065014818902140107000.5V000.8V000.7V000.8V000.7V000.6V001.0V001.0V001.2V001.5V001.6V001.8V001.8V001.8V001.2V001.3V001.1V000.4V000.3V000.3V000.4V000.3V000.3V000.3V
28065014838902140107009.0V009.1V008.7V008.4V008.0V007.8V007.7V007.4V007.4V009.3V010.4V011.7V012.9V013.1V013.7V013.6V012.8V011.6V010.9V011.0V010.4V009.3V008.6V008.0V
2806501486890214010700086V00085V00086V00086V00086V00087V00088V00090V00088V00080V00075V00068V00062V00062V00060V00061V00064V00071V00076V00076V00080V00087V00091V00093V
2806501487890214010700929V00929V00929V00929V00929V00928V00929V00929V00930V00930V00930V00930V00929V00929V00929V00929V00929V00929V00930V00930V00930V00931V00931V00931V
2806501488890214010700004V00004V00004V00004V00004V00004V00004V00004V00026V00183V00248V00340V00378V00300V00213V00114V00014V00004V00004V00004V00004V00004V00004V00004V
28065014898902140107000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140107000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.6V000.7V000.6V000.7V000.6V
28065014205902140107000.6V000.6V000.7V000.6V000.5V000.4V000.6V000.6V000.9V000.6V000.5V000.5V000.5V000.4V000.5V000.5V000.7V000.7V001.2V002.2V004.1V004.2V003.4V003.3V
28065014315902140107000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.6V000.6V001.0V000.9V000.8V
2807400707080214010700007V00004V00003V00002V00003V00010V00007V00024V00028V00014V00014V00010V00009V00010V00009V00010V00008V00020V00140V00115V00110V00159V00156V00145V
2807400708080214010700053V00043V00035V00022V00014V00031V00041V00052V00050V00030V00026V00020V00018V00024V00026V00033V00036V00055V00109V00100V00093V00096V00087V00079V
28074007064802140107000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.7V000.7V000.7V000.8V000.8V000.7V
2807400710490214010700019V00020V00020V00017V00012V00015V00018V00018V00022V00023V00019V00016V00017V00014V00014V00020V00019V00016V00032V00055V00048V00040V00046V00046V
2807400714060214010700006V00009V00017V00029V00035V00019V00012V00003V00007V00026V00032V00044V00050V00049V00043V00036V00035V00021V00001V00001V00001V00001V00001V00001V
2807400782890214010700216V00196V00207V00215V00161V00104V00150V00114V00105V00147V00155V00183V00212V00176V00207V00183V00185V00241V00015V00035V00052V00012V00044V00047V
28074007818902140107000.7V000.7V001.3V001.3V000.9V000.9V001.1V001.1V001.0V001.4V001.5V001.8V001.5V001.5V001.2V001.3V001.3V001.0V000.5V000.6V000.6V000.3V000.3V000.3V
28074007838902140107009.0V008.7V008.5V008.2V007.8V007.5V007.5V007.4V007.5V009.6V010.5V010.9V011.9V012.4V012.5V013.1V012.4V011.5V010.7V010.3V010.0V008.3V007.7V007.3V
2807400786890214010700084V00085V00083V00083V00083V00085V00085V00086V00085V00073V00069V00066V00059V00059V00059V00058V00060V00065V00071V00075V00080V00088V00093V00096V
2807400787890214010700929V00929V00929V00929V00929V00928V00929V00929V00930V00930V00930V00930V00929V00929V00929V00929V00929V00930V00930V00930V00930V00931V00931V00931V
2807400788890214010700004V00004V00004V00004V00004V00004V00004V00004V00050V00270V00287V00346V00355V00263V00175V00137V00026V00004V00004V00004V00004V00004V00004V00004V
28074007898902140107000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214010700007V00007V00007V00007V00008V00007V00008V00007V*****N*****N*****N00004V00006V00007V00006V00005V00005V00008V00009V00006V00006V00006V00007V00010V
2800500207080214010700002V00001V00002V00001V00001V00001V00003V00010V*****N00004V00003V00003V00004V00002V00002V00003V00002V00023V00026V00029V00047V00093V00125V00115V
2800500208080214010700017V00014V00027V00009V00010V00011V00017V00031V*****N00016V00008V00009V00012V00008V00008V00015V00018V00064V00070V00070V00075V00081V00083V00072V
28005002064802140107000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.7V*****N000.2V000.3V000.3V000.4V000.3V000.3V000.3V000.4V000.6V000.6V000.6V000.7V001.1V001.4V001.0V
2800500210490214010700015V00019V00021V00013V00015V00015V00012V00016V00022V00021V00019V00016V00010V00011V00011V00015V00015V00013V00024V00027V00034V00037V00048V00050V
2800500214060214010700038V00036V00019V00039V00040V00039V00035V00023V*****N*****N00051V00058V00058V00069V00069V00061V00056V00011V00006V00005V00001V00001V00002V00001V
2800500282890214010700140V00203V00225V00134V00141V00103V00155V00121V00152V00096V00162V00183V00249V00185V00220V00248V00214V00187V00138V00107V00133V00182V00116V00044V
28005002818902140107001.2V001.1V001.2V001.8V001.7V001.4V001.4V000.8V001.1V001.4V001.4V002.0V001.8V002.5V002.1V001.7V001.4V000.7V001.2V001.0V001.2V000.7V000.8V000.7V
28005002838902140107009.9V009.6V009.2V009.0V008.7V008.5V008.5V008.5V008.8V009.7V011.9V012.5V013.5V013.9V014.2V013.9V013.8V012.4V011.7V010.8V010.1V009.0V008.4V007.5V
2800500286890214010700088V00090V00097V00093V00092V00093V00092V00092V00090V00085V00073V00067V00056V00050V00050V00053V00054V00066V00070V00069V00076V00083V00088V00093V
2800500287890214010700940V00940V00940V00940V00940V00940V00940V00941V00941V00942V00942V00941V00941V00940V00940V00940V00940V00941V00942V00942V00942V00942V00942V00942V
2800500288890214010700004V00004V00004V00004V00004V00004V00004V00004V00006V00129V00311V00349V00363V00325V00250V00085V00022V00004V00004V00004V00004V00004V00004V00004V
28005002898902140107000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214010700005V00014V00006V00004V00005V00004V00003V00006V00002V00005V*****N*****N*****N*****N*****N*****N00002V00001V00002V00003V00004V00003V00002V00002V
2800600407080214010700003V00001V00001V00001V00001V00003V00017V00013V00023V00041V*****N*****N*****N*****N*****N*****N00008V00011V00009V00013V00009V00006V00002V00004V
2800600408080214010700034V00010V00014V00022V00024V00035V00050V00052V00053V00065V*****N*****N*****N*****N*****N*****N00047V00052V00044V00051V00049V00041V00030V00035V
28006004064802140107000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.3V000.2V000.4V*****N*****N000.1V000.1V000.1V000.2V*****N*****N000.3V000.3V000.4V000.3V000.3V000.3V
2800600410490214010700019V00018V00019V00013V00015V00020V00017V00015V00018V00018V00018V*****N00005V00025V00023V00020V00021V00021V00012V00026V00015V00016V00015V00016V
2800600414060214010700020V00046V00031V00025V00016V00009V00005V00007V00001V00004V*****N*****N00029V00037V00046V00034V00016V00008V*****N00006V00010V00010V00017V00010V
2800600482890214010700225V00227V00144V00128V00154V00116V00130V00144V00107V00127V00141V00096V00143V00183V00144V00156V00029V00020V00030V00121V00057V00036V00032V00065V
28006004818902140107001.5V001.1V000.8V001.1V001.7V001.4V001.3V001.5V001.7V002.3V002.0V002.0V002.0V002.7V002.2V002.3V002.6V002.6V002.3V001.7V002.1V002.1V002.2V001.4V
28006004838902140107009.4V009.3V009.3V009.2V008.8V008.4V008.2V008.4V008.6V009.6V010.3V011.6V012.9V013.3V013.5V013.1V012.4V011.5V011.1V011.2V010.8V010.2V009.7V009.3V
2800600486890214010700100V00100V00100V00100V00100V00100V00100V00100V00099V00092V00088V00081V00076V00069V00065V00072V00080V00089V00094V00094V00094V00099V00100V00100V
2800600487890214010700942V00942V00942V00942V00942V00942V00942V00942V00943V00943V00943V00943V00942V00942V00942V00942V00942V00943V00943V00944V00944V00944V00944V00944V
2800600488890214010700004V00004V00004V00004V00004V00004V00004V00004V00014V00189V00199V00294V00442V00393V00226V00097V00019V00004V00004V00004V00004V00004V00004V00004V
28006004898902140107000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902140107000.3V000.2V000.2V000.2V000.3V000.4V000.4V000.4V000.5V000.4V000.3V000.2V000.3V000.3V000.2V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.3V000.3V
28006004205902140107000.6V000.4V000.4V000.6V000.4V000.4V000.6V000.5V000.8V001.0V000.6V000.2V000.6V000.7V000.7V000.6V000.8V001.2V001.1V000.8V000.9V000.9V000.7V000.6V
28006004315902140107000.3V000.2V000.2V000.3V000.3V000.3V000.4V000.4V000.5V000.6V000.3V000.2V000.4V000.5V000.3V000.3V000.5V000.7V000.6V000.4V000.5V000.5V000.4V000.3V
28006004420202140107006.8V006.0V006.1V006.3V006.9V006.6V006.4V006.3V006.5V006.4V*****N*****N006.3V006.4V006.7V006.4V006.4V006.3V006.1V006.3V006.4V006.3V006.3V006.4V
28006004440202140107000.2V000.1V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V*****N*****N000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V
2805800401380214010700001V00001V00002V00002V00001V00002V00002V00003V00003V00004V00004V00004V00004V00003V00002V00002V00002V00002V00004V00005V00005V00007V00006V00004V
2805800407080214010700001V00001V00001V00001V00002V00005V00012V00027V00031V00034V00020V00009V00010V00005V00007V00004V00002V00011V00057V00067V00071V00124V00104V00068V
2805800408080214010700022V00021V00022V00017V00012V00035V00044V00053V00048V00043V00031V00018V00022V00017V00017V00015V00023V00059V00084V00091V00084V00095V00087V00073V
2805800410490214010700018V00016V00020V00014V00013V00014V00014V00017V00021V00026V00029V00026V00024V00017V00011V00014V00016V00015V00018V00035V00039V00035V00047V00036V
2805800414060214010700023V00023V00020V00022V00030V00010V00005V00002V00006V00013V00024V00039V00038V00042V00041V00046V00036V00008V00002V00002V00002V00002V00002V00002V
2805800482890214010700260V00275V00251V00249V00125V00112V00132V00116V00123V00120V00126V00143V00143V00175V00247V00227V00233V00263V00321V00315V00187V00120V00087V00095V
28058004818902140107001.0V000.9V001.1V001.2V002.0V002.3V002.2V002.2V002.5V002.8V002.9V002.6V002.5V002.2V001.9V001.8V001.8V000.9V000.7V001.1V001.6V001.4V001.7V002.1V
28058004838902140107008.4V008.4V008.0V007.7V007.2V006.8V006.6V006.6V006.7V007.7V008.7V009.7V010.9V011.1V011.6V012.0V011.5V010.7V010.6V010.8V010.4V009.6V009.0V008.3V
2805800486890214010700100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00087V00074V00074V00074V00073V00077V00087V00090V00088V00096V00100V00100V00100V
2805800487890214010700923V00923V00923V00923V00923V00922V00923V00923V00924V00924V00924V00924V00923V00923V00923V00923V00923V00924V00924V00925V00924V00925V00925V00925V
2805800488890214010700004V00004V00004V00004V00004V00004V00004V00004V00060V00222V00299V00400V00398V00281V00169V00184V00030V00004V00004V00004V00004V00004V00004V00004V
28058004898902140107000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140107001.3V001.7V001.8V001.2V001.0V001.2V001.7V001.6V003.0V002.3V002.1V001.5V001.8V001.2V000.9V001.5V000.8V001.3V003.7V004.8V003.5V005.5V005.4V004.1V
28058004205902140107001.7V001.8V001.6V002.0V001.2V001.5V001.4V002.3V004.3V004.8V005.1V003.7V002.5V002.8V001.6V003.7V001.7V004.6V004.6V011.3V008.6V010.0V008.7V006.6V
28058004315902140107001.6V001.5V003.6V002.5V000.8V000.6V002.1V002.0V005.9V005.0V004.3V004.4V003.0V002.0V001.2V003.6V003.1V006.1V007.1V017.2V012.9V013.7V011.9V009.5V
28058004420202140107006.3V006.3V006.3V006.2V006.0V006.1V006.2V006.8V006.6V006.4V006.3V006.1V006.1V006.1V006.1V006.0V006.1V006.2V006.5V006.8V006.7V007.4V007.9V009.6V
28058004440202140107000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.5V000.7V000.5V000.8V000.8V000.6V
