28058004818902140309003.3V003.8V004.1V004.2V003.9V003.8V002.9V002.9V003.2V004.5V004.7V005.0V004.0V003.6V003.4V003.5V003.4V003.0V002.5V002.2V002.0V002.4V002.1V002.1V
28058004838902140309009.6V009.0V008.9V008.4V008.0V007.9V006.6V006.9V009.2V010.7V011.9V013.6V015.1V016.2V016.8V017.0V017.0V016.2V014.3V013.1V012.1V011.1V010.0V008.9V
2805800486890214030900037V00036V00033V00032V00031V00029V00039V00045V00036V00027V00027V00024V00023V00022V00019V00017V00017V00019V00023V00027V00031V00036V00040V00042V
2805800487890214030900925V00925V00925V00925V00925V00926V00926V00927V00927V00927V00927V00927V00927V00926V00925V00925V00925V00925V00925V00926V00926V00926V00926V00926V
2805800488890214030900004V00004V00004V00004V00004V00004V00004V00106V00298V00469V00601V00686V00714V00680V00590V00450V00279V00083V00004V00004V00004V00004V00004V00004V
28058004898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140309001.4V001.3V001.3V001.3V000.5V001.0V001.4V002.0V001.8V001.5V000.9V001.4V001.1V000.9V001.4V001.2V001.3V001.3V001.5V002.3V002.3V006.3V002.0V001.9V
28058004205902140309001.8V001.7V000.8V000.9V000.7V000.9V001.6V002.9V002.1V001.0V000.7V000.7V000.5V000.4V000.6V000.2V000.3V000.4V000.6V000.9V001.0V003.0V003.2V002.8V
28058004315902140309001.6V001.5V000.5V000.9V000.2V000.2V001.5V003.1V002.1V001.4V000.1V000.1V000.4V000.2V000.2V000.2V000.2V000.2V000.3V001.0V000.8V001.9V001.9V001.6V
28058004420202140309007.3V006.2V006.3V006.8V006.6V006.6V007.3V007.0V006.4V006.2V006.3V006.1V006.0V006.0V006.0V006.0V006.0V006.1V006.1V006.2V006.2V006.4V006.3V007.2V
28058004440202140309000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.3V000.3V000.2V
2809200501380214030900001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00004V00004V00001V
2809200507080214030900001V00001V00001V00001V00001V00001V00001V00002V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080214030900017V00020V00013V00013V00010V00013V00021V00034V00031V00013V00010V00009V00008V00008V00007V00006V00007V00010V00021V00035V00033V00048V00032V00033V
28092005064802140309000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.6V000.5V000.4V
2809200510490214030900020V00018V00019V00012V00013V00011V00016V00017V00018V00018V00018V00013V00019V00018V00020V00025V00014V00014V00023V00031V00023V00021V00028V00020V
2809200514060214030900088V00083V00093V00093V00094V00089V00075V00057V00066V00098V00101V00102V00110V00113V00114V00112V00109V00105V00089V00074V00076V00059V00076V00069V
2809200582890214030900085V00060V00074V00075V00066V00077V00052V00052V00069V00075V00086V00092V00115V00107V00112V00133V00121V00139V00134V00125V00129V00110V00098V00077V
28092005818902140309003.4V002.2V002.5V002.8V002.6V002.7V002.2V001.9V002.6V003.4V003.8V003.8V003.5V003.4V003.1V003.7V003.4V003.2V002.6V002.5V002.9V002.8V003.0V002.2V
28092005838902140309010.4V009.7V009.4V009.1V008.7V008.6V008.1V009.2V011.4V012.1V013.0V014.5V016.0V017.0V017.7V017.8V018.0V017.3V015.0V013.9V012.9V011.9V010.9V009.6V
2809200586890214030900036V00036V00034V00032V00030V00029V00033V00036V00030V00024V00025V00024V00023V00021V00020V00018V00017V00019V00023V00027V00031V00034V00038V00041V
2809200587890214030900926V00927V00927V00927V00927V00928V00928V00929V00929V00929V00929V00929V00928V00927V00927V00926V00926V00926V00927V00927V00928V00928V00928V00928V
2809200588890214030900004V00004V00004V00004V00004V00004V00005V00125V00327V00503V00639V00727V00755V00719V00625V00487V00306V00109V00004V00004V00004V00004V00004V00004V
28092005898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080214030900005V00004V00004V00010V00001V00001V00001V00005V00004V00004V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00004V00001V00001V00001V
2814800408080214030900064V00059V00041V00031V00019V00029V00029V00022V00020V00019V00008V00008V00008V00005V00004V00006V00007V00012V00026V00054V00078V00031V00011V00010V
28148004064802140309000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.3V000.4V000.3V000.3V000.4V000.4V000.5V000.5V000.5V000.6V000.5V000.5V000.4V
2814800410490214030900015V00022V00023V00025V00020V00016V00015V00018V00034V00014V00017V00008V00013V00010V00010V00009V00011V00021V00026V00055V00025V00030V00023V00018V
2814800414060214030900021V00008V00006V00024V00041V00030V00030V00038V00051V00061V00098V00101V00104V00107V00110V00108V00108V00102V00081V00045V00021V00073V00093V00084V
2814800482890214030900336V00147V00210V00176V00023V00036V00046V00044V00057V00183V00039V00057V00086V00129V00115V00174V00145V00163V00172V00085V00137V00132V00114V00076V
28148004818902140309000.5V000.3V000.3V000.8V001.8V002.2V002.4V002.4V002.1V002.0V002.4V002.0V002.0V002.8V001.6V001.8V001.8V002.1V000.8V000.3V000.4V001.7V001.8V000.3V
28148004838902140309007.7V005.1V002.6V002.5V003.0V002.5V001.7V002.3V005.2V009.2V012.2V014.0V015.7V016.5V017.5V017.9V017.7V016.5V013.9V011.7V010.3V009.7V008.8V007.5V
2814800486890214030900039V00046V00055V00056V00050V00051V00052V00051V00045V00039V00031V00030V00029V00028V00028V00027V00027V00028V00030V00033V00036V00038V00040V00043V
2814800487890214030900937V00936V00936V00936V00937V00937V00938V00938V00939V00940V00941V00941V00940V00939V00939V00939V00938V00938V00938V00938V00938V00938V00938V00938V
2814800488890214030900001V00002V00001V00001V00002V00002V00004V00099V00279V00456V00599V00693V00731V00704V00618V00475V00296V00069V00002V00001V00002V00001V00001V00001V
28148004898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902140309001.0V001.2V000.5V001.9V002.7V001.8V002.1V002.1V001.8V000.8V000.5V000.5V000.5V001.1V000.6V000.6V000.5V001.0V000.8V001.7V003.0V003.8V000.6V000.6V
28148004205902140309006.2V009.0V009.3V009.1V006.3V007.5V006.8V004.9V004.3V004.2V001.4V000.3V000.2V000.3V000.2V000.3V000.3V000.3V000.4V002.0V004.0V003.6V001.0V000.5V
28148004315902140309001.1V005.2V005.7V003.9V000.9V001.4V000.4V000.6V000.5V000.2V000.2V000.3V000.2V000.3V000.2V000.1V000.2V000.1V000.1V000.5V000.7V000.6V000.2V000.2V
2814800409490214030900003V00019V00021V00011V00021V00005V00015V00002V00014V00007V00014V00001V00017V00005V00005V00005V00007V00006V00004V00006V00007V00020V00013V00010V
2800700407080214030900001V00001V00001V00001V00001V00001V00001V00004V00006V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800700408080214030900017V00017V00014V00014V00011V00018V00030V00037V00031V00015V00012V00012V00008V00008V00007V00007V00008V00012V00038V00054V00063V00032V00026V00024V
2800700410490214030900021V00022V00019V00015V00020V00018V00019V00016V00027V00029V00026V00018V00025V00023V00022V00026V00022V00015V00016V00022V00017V00026V00028V00029V
2800700414060214030900095V00095V00099V00097V00100V00088V00068V00059V00074V00102V00106V00109V00117V00121V00123V00119V00116V00111V00080V00059V00048V00084V00086V00087V
2800700482890214030900099V00088V00091V00098V00095V00097V00063V00064V00067V00097V00115V00118V00121V00134V00147V00135V00144V00145V00133V00131V00132V00124V00112V00103V
28007004818902140309002.0V001.5V001.7V002.1V001.5V002.1V001.7V001.7V002.1V002.8V002.8V002.8V002.9V002.6V002.0V002.3V002.7V002.1V001.7V001.8V001.7V002.7V002.3V001.3V
28007004838902140309010.2V009.5V009.3V008.9V008.5V008.4V007.9V008.3V010.4V011.7V012.7V014.3V015.7V016.5V017.4V017.6V017.4V016.7V014.7V013.3V012.5V011.4V010.4V009.5V
2800700486890214030900036V00035V00033V00031V00029V00028V00036V00038V00030V00024V00024V00024V00022V00021V00021V00018V00017V00019V00023V00026V00029V00035V00038V00040V
2800700487890214030900919V00919V00919V00920V00920V00920V00920V00921V00922V00923V00923V00923V00923V00922V00921V00921V00921V00920V00920V00921V00921V00921V00921V00921V
2800700488890214030900004V00004V00004V00004V00004V00004V00004V00083V00272V00445V00587V00679V00711V00677V00582V00442V00268V00069V00004V00004V00004V00004V00004V00004V
28007004898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490214030900016V00017V00008V00009V00009V00011V00008V00008V00010V00015V00008V00008V00008V00007V00006V00005V00003V00005V00006V00005V00007V00010V00016V00014V
2804900301380214030900004V00004V00004V00003V00003V00003V00003V00004V00004V00004V00003V00003V00003V00003V00003V00003V00003V00004V00004V00005V00005V00004V00004V00003V
2804900307080214030900023V00014V00012V00005V00005V00006V00007V00016V00015V00016V00010V00012V00007V00007V00006V00006V00006V00005V00006V00037V00033V00005V00005V00008V
2804900308080214030900077V00056V00048V00016V00018V00021V00024V00038V00033V00028V00020V00023V00013V00007V00006V00006V00007V00012V00033V00081V00103V00040V00033V00048V
2804900310490214030900021V00030V00019V00022V00015V00016V00016V00019V00015V00015V00017V00015V00012V00013V00017V00012V00011V00012V00014V00017V00027V00025V00024V00018V
2804900314060214030900009V00009V00019V00032V00029V00025V00020V00017V00034V00044V00070V00079V00090V00096V00098V00097V00096V00092V00069V00033V00016V00060V00060V00041V
2804900382890214030900187V00254V00350V00175V00175V00178V00180V00266V00266V00010V00063V00047V00254V00222V00201V00183V00184V00191V00205V00148V00150V00164V00136V00154V
28049003818902140309000.7V000.8V001.0V000.9V001.2V001.0V000.8V001.1V000.9V001.4V001.5V001.5V002.0V002.5V002.8V002.7V002.5V002.2V001.5V000.9V001.0V001.3V001.0V000.8V
28049003838902140309007.6V005.2V004.6V003.5V002.8V001.7V001.1V002.6V006.1V009.4V013.2V015.1V016.5V016.8V017.4V017.9V017.8V017.2V015.2V013.2V012.0V011.2V009.6V008.0V
2804900386890214030900049V00063V00063V00067V00070V00074V00076V00071V00056V00042V00026V00021V00019V00019V00017V00015V00015V00017V00021V00027V00031V00036V00040V00046V
2804900387890214030900930V00931V00931V00931V00931V00932V00932V00933V00933V00933V00933V00933V00932V00931V00930V00930V00930V00930V00930V00931V00931V00932V00932V00932V
2804900388890214030900004V00004V00004V00004V00004V00004V00004V00084V00281V00449V00581V00660V00680V00642V00550V00406V00234V00059V00004V00004V00004V00004V00004V00004V
28049003898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080214030900005V00004V00004V00002V00001V00002V00004V00008V00002V00003V00002V00002V00002V00002V00001V00002V00001V00003V00014V00017V00011V00002V00001V00001V
2804500208080214030900049V00040V00044V00022V00015V00015V00029V00044V00020V00017V00010V00012V00013V00012V00011V00014V00013V00022V00063V00072V00068V00043V00027V00021V
28045002064802140309000.8V000.7V000.8V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.7V000.7V000.7V000.7V000.6V000.6V
2804500210490214030900016V00020V00015V00020V00019V00012V00018V00022V00012V00012V00013V00012V00011V00010V00013V00019V00015V00013V00017V00018V00017V00019V00016V00019V
2804500214060214030900043V00054V00045V00071V00076V00076V00067V00057V00084V00088V00095V00091V00092V00096V00099V00097V00099V00092V00051V00048V00039V00060V00074V00078V
2804500282890214030900114V00038V00088V00091V00071V00050V00086V00090V00147V00178V00202V00160V00211V00214V00269V00170V00245V00204V00121V00077V00270V00283V00211V00146V
28045002818902140309001.2V001.2V001.2V001.3V001.2V001.3V001.4V001.3V001.5V001.3V001.5V001.7V001.5V001.7V001.6V001.5V001.5V001.4V001.2V001.2V001.2V001.4V001.3V001.3V
28045002838902140309008.1V008.0V008.3V007.3V006.9V006.3V006.6V008.3V009.9V010.9V010.9V011.5V012.3V012.9V013.4V014.0V014.5V014.2V012.8V011.4V009.6V009.7V008.9V007.7V
2804500286890214030900043V00042V00040V00041V00040V00042V00037V00026V00020V00019V00021V00023V00023V00024V00025V00025V00023V00022V00025V00030V00037V00036V00040V00046V
2804500287890214030900918V00918V00918V00919V00919V00919V00920V00920V00921V00921V00921V00921V00920V00920V00919V00919V00918V00918V00919V00919V00919V00920V00920V00920V
2804500288890214030900004V00004V00004V00004V00004V00004V00004V00103V00327V00514V00656V00744V00769V00725V00618V00458V00249V00065V00004V00004V00004V00004V00004V00004V
28045002898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080214030900002V00002V00002V00002V00002V00002V00002V00007V00004V00003V00003V00004V00004V00003V00003V00003V00003V00002V00002V00002V00002V00003V00003V00002V
2808000308080214030900029V00024V00022V00021V00014V00017V00024V00022V00014V00011V00011V00012V00013V00009V00006V00007V00006V00008V00014V00026V00045V00069V00067V00057V
2808000310490214030900024V00022V00019V00018V00013V00012V00011V00014V00016V00011V00014V00017V00017V00018V00014V00011V00012V00018V00021V00018V00016V00018V00022V00022V
2808000314060214030900071V00077V00078V00075V00079V00078V00068V00070V00080V00097V00100V00099V00100V00111V00113V00114V00112V00106V00097V00082V00062V00043V00048V00048V
2808000382890214030900010V00014V00018V00019V00019V00017V00009V00010V00017V00029V00050V00040V00034V00062V00068V00057V00069V00074V00035V00041V00046V00035V00024V00011V
28080003818902140309003.4V003.0V003.1V003.0V003.5V003.8V004.0V004.4V003.8V004.1V003.8V003.5V003.0V003.0V002.5V002.5V002.4V001.7V001.2V001.1V001.2V001.6V001.8V002.9V
28080003838902140309010.4V010.5V010.1V009.6V008.8V008.7V007.7V007.9V010.5V012.4V013.3V013.9V015.1V016.3V016.9V017.4V017.5V016.9V014.5V013.3V012.3V011.6V010.9V010.2V
2808000386890214030900052V00050V00049V00051V00053V00048V00052V00055V00046V00035V00033V00034V00034V00032V00031V00030V00028V00029V00035V00038V00043V00047V00052V00055V
2808000387890214030900950V00950V00950V00951V00951V00952V00952V00953V00954V00954V00954V00954V00953V00952V00951V00950V00950V00950V00950V00951V00952V00952V00952V00952V
2808000388890214030900008V00008V00008V00008V00008V00008V00016V00170V00375V00547V00675V00752V00766V00719V00614V00464V00284V00097V00009V00008V00008V00008V00008V00008V
28080003898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080214030900001V00001V00001V00001V00001V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080214030900004V00004V00005V00009V00012V00020V00023V00024V00005V00004V00005V00006V00005V00005V00005V00005V00006V00008V00011V00016V00012V00010V00007V00007V
2801300210490214030900018V00025V00010V00012V00015V00019V00014V00012V00012V00015V00015V00021V00023V00023V00014V00012V00012V00017V00014V00016V00022V00026V00018V00018V
2801300214060214030900092V00096V00089V00072V00061V00045V00041V00046V00078V00091V00101V00103V00104V00103V00102V00102V00104V00096V00088V00079V00086V00082V00082V00078V
2801300282890214030900060V00066V00057V00337V00181V00021V00340V00020V00042V00045V00085V00071V00074V00086V00099V00088V00091V00092V00110V00068V00045V00046V00048V00046V
28013002818902140309003.7V002.9V002.3V001.0V000.7V000.3V000.3V001.4V002.4V002.9V003.4V004.2V003.7V003.8V003.3V003.1V003.2V002.0V002.5V001.4V002.1V001.8V001.9V001.5V
28013002838902140309010.5V010.1V009.1V007.4V006.7V005.4V004.6V005.5V008.6V011.7V014.7V015.8V017.1V018.1V018.4V018.6V018.6V017.6V015.4V013.5V012.8V011.1V010.0V008.7V
2801300286890214030900041V00037V00037V00043V00046V00051V00053V00051V00039V00033V00028V00027V00025V00022V00020V00020V00021V00023V00029V00035V00037V00043V00042V00047V
2801300287890214030900949V00949V00949V00949V00950V00950V00951V00952V00952V00952V00952V00952V00951V00950V00950V00949V00949V00950V00950V00950V00950V00951V00951V00951V
2801300288890214030900004V00004V00004V00004V00004V00004V00004V00146V00347V00515V00642V00717V00731V00686V00588V00436V00254V00067V00004V00004V00004V00004V00004V00004V
28013002898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380214030900003V00002V00003V00003V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00003V00003V00005V00005V00005V00006V00005V00004V
2804700207080214030900012V00015V00015V00005V00006V00005V00008V00009V00008V00001V00001V00002V00001V00002V00002V00002V00002V00002V00033V00026V00042V00077V00048V00042V
2804700208080214030900055V00062V00058V00036V00041V00038V00049V00042V00032V00006V00003V00005V00005V00005V00007V00009V00012V00019V00093V00098V00091V00098V00078V00067V
28047002064802140309000.6V000.6V000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.6V000.6V000.7V000.7V000.7V000.7V
2804700210490214030900039V00032V00032V00029V00026V00021V00016V00017V00019V00033V00021V00014V00016V00016V00017V00015V00020V00024V00019V00033V00038V00044V00044V00030V
2804700209490214030900029V00017V00013V00020V00016V00016V00007V00005V00007V00011V00011V00009V00007V00015V00008V00005V00008V00013V00015V00024V00026V00023V00033V00028V
2804700214060214030900012V00007V00006V00019V00014V00017V00015V00033V00059V00094V00095V00092V00092V00093V00093V00093V00092V00084V00026V00007V00005V00004V00003V00002V
28047002305902140309003.8V004.5V003.5V000.7V000.6V000.4V001.0V002.3V001.7V000.4V000.6V000.8V000.6V000.1V000.1V000.2V000.1V000.2V000.2V001.1V003.3V005.9V005.3V001.2V
28047002205902140309004.6V006.2V004.7V000.8V000.8V000.6V001.5V003.3V002.3V000.7V000.6V000.7V000.4V000.1V000.1V000.2V000.2V000.2V000.3V001.6V002.5V007.3V005.7V001.1V
28047002315902140309003.7V004.7V003.2V001.0V000.8V000.8V001.4V002.6V001.9V000.8V000.5V000.5V000.3V000.3V000.4V000.4V000.3V000.3V000.4V001.8V001.8V006.0V003.9V000.8V
2804700282890214030900219V00169V00162V00183V00260V00105V00190V00326V00074V00155V00164V00152V00170V00201V00195V00213V00169V00144V00098V00221V00332V00255V00106V00010V
28047002818902140309000.9V000.4V000.8V000.6V000.9V000.5V000.7V001.0V001.5V002.6V002.7V003.0V002.7V002.4V002.4V002.1V002.0V001.8V001.1V001.0V000.6V000.7V000.7V000.7V
28047002838902140309005.4V004.0V003.1V002.3V001.5V001.1V000.9V004.4V010.0V011.5V012.1V013.0V013.7V014.6V015.1V015.4V015.5V014.7V012.8V009.1V007.0V005.4V003.6V002.5V
2804700286890214030900055V00060V00065V00068V00072V00071V00065V00048V00032V00019V00019V00020V00020V00021V00021V00022V00022V00022V00027V00041V00049V00055V00064V00068V
2804700287890214030900917V00917V00917V00917V00917V00918V00918V00919V00921V00921V00921V00920V00920V00920V00919V00919V00918V00918V00918V00918V00918V00918V00918V00918V
2804700288890214030900004V00004V00004V00004V00004V00004V00011V00150V00341V00502V00617V00680V00691V00645V00543V00399V00234V00067V00004V00004V00004V00004V00004V00004V
28047002898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
