2813300288890213100600012V00012V00012V00012V00012V00012V00037V00167V00312V00439V00530V00582V00586V00542V00454V00326V00178V00036V00012V00012V00012V00012V00012V00012V
28133002898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080213100600002V00001V00001V00001V00001V00002V00002V00004V00005V00006V00005V00006V00006V00003V00002V00003V00004V00011V00050V00037V00008V00002V00001V00001V
2812300208080213100600001V00001V00001V00001V00001V00003V00002V00001V00001V00002V00002V00004V00003V00001V00001V00002V00007V00031V00081V00074V00029V00016V00003V00001V
2812300210490213100600013V00008V00006V00012V00007V00006V00014V00008V00007V00010V00011V00011V00009V00008V00006V00004V00005V00003V00004V00020V00022V00013V00010V00009V
2812300214060213100600057V00057V00054V00053V00049V00040V00043V00050V00057V00064V00074V00084V00095V00107V00106V00103V00092V00062V00006V00010V00044V00050V00058V00064V
2812300282890213100600042V00042V00040V00041V00040V00036V00035V00038V00042V00051V00044V00053V00064V00058V00029V00045V00039V00033V00024V00039V00039V00040V00043V00043V
28123002818902131006002.8V002.5V002.3V002.5V002.0V002.9V003.3V003.7V003.8V002.7V002.4V002.3V002.2V002.2V002.4V002.4V002.0V001.2V000.6V001.6V002.2V003.7V003.4V003.6V
28123002838902131006015.3V014.5V014.0V013.7V013.2V012.5V012.6V013.9V015.4V018.0V020.0V022.0V023.4V023.9V024.0V024.0V024.1V022.7V020.3V019.0V018.3V017.3V016.1V015.2V
2812300286890213100600071V00076V00079V00080V00082V00085V00083V00078V00069V00058V00049V00040V00033V00031V00031V00030V00031V00035V00044V00046V00048V00052V00058V00062V
2812300287890213100600953V00953V00953V00953V00953V00953V00953V00954V00954V00954V00954V00953V00952V00951V00951V00950V00950V00950V00950V00951V00951V00951V00951V00951V
2812300288890213100600004V00004V00004V00004V00004V00004V00022V00162V00337V00500V00624V00697V00711V00665V00559V00407V00226V00046V00004V00004V00004V00004V00004V00004V
28123002898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080213100600003V00002V00002V00002V00002V00002V00003V00005V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00004V00003V00003V00002V00002V00002V
2806700108080213100600012V00009V00008V00006V00007V00007V00007V00008V00006V00005V00003V00003V00003V00002V00002V00002V00004V00009V00025V00019V00013V00012V00013V00007V
2806700110490213100600009V00015V00012V00003V00011V00007V00010V00018V*****N00019V00014V00011V00010V00008V00009V00009V00010V00011V00010V00013V00030V00016V00011V00009V
2806700114060213100600033V00028V00026V00022V00018V00019V00020V00025V00055V00074V00087V00089V00092V00095V00096V00097V00093V00077V00046V00039V00035V00038V00035V00041V
2806700182890213100600203V00236V00283V00122V00259V00172V00195V00145V00127V00114V00110V00122V00137V00068V00078V00136V00109V00179V00292V00131V00165V00302V00254V00310V
28067001818902131006000.8V000.8V000.8V000.6V000.7V000.6V000.6V000.6V000.9V001.6V002.3V001.9V001.9V001.8V001.8V001.6V001.3V001.1V001.4V000.5V000.7V001.5V001.2V001.1V
28067001838902131006010.2V009.2V008.9V008.0V007.3V006.9V006.9V012.1V015.2V017.7V018.8V020.6V021.4V022.3V022.5V022.5V022.2V019.7V016.2V013.9V012.1V011.9V010.9V010.4V
2806700186890213100600087V00091V00093V00098V00098V00099V00099V00076V00062V00051V00046V00041V00038V00036V00036V00036V00038V00047V00063V00074V00083V00080V00082V00082V
2806700187890213100600959V00959V00958V00958V00959V00959V00959V00958V00958V00958V00958V00957V00956V00955V00954V00954V00954V00954V00955V00956V00956V00957V00957V00957V
2806700188890213100600004V00004V00004V00004V00004V00004V00020V00191V00373V00545V00673V00748V00759V00703V00589V00426V00230V00044V00004V00004V00004V00004V00004V00004V
28067001898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080213100600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800900108080213100600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00003V00005V00008V00007V00005V00003V00002V00002V
28009001064802131006000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V
2800900110490213100600010V00010V00008V00007V00007V00007V00007V00008V00010V00012V00011V00011V00008V00007V00007V00007V00008V00009V00012V00012V00010V00008V00007V00007V
2800900109490213100600007V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00005V00006V00003V
2800900114060213100600064V00060V00060V00058V00059V00047V00045V00045V00060V00070V00073V00079V00083V00085V00087V00086V00084V00077V00070V00067V00068V00065V00067V00067V
28009001305902131006000.5V000.6V000.5V000.5V000.6V000.7V000.7V002.6V000.8V000.5V000.4V000.4V000.4V000.3V000.6V000.3V000.5V001.1V001.2V000.6V000.6V000.5V000.4V000.4V
28009001205902131006000.9V000.8V000.9V000.7V000.8V001.2V001.3V008.0V002.9V000.7V000.6V000.8V000.4V000.3V001.0V000.3V000.8V002.8V002.9V001.5V001.8V000.8V000.5V000.5V
28009001315902131006000.2V000.2V000.2V000.2V000.2V000.3V000.3V004.4V001.0V000.2V000.2V000.2V000.2V000.1V000.4V000.1V000.3V000.6V001.1V000.6V000.7V000.3V000.2V000.1V
2800900182890213100600110V00066V00070V00063V00087V00061V00058V00047V00087V00101V00110V00102V00090V00069V00073V00123V00113V00115V00128V00140V00122V00110V00113V00107V
28009001818902131006005.3V003.6V003.5V002.8V003.4V002.4V002.4V002.2V004.2V005.7V005.0V004.0V003.0V003.0V002.6V002.7V003.1V002.3V002.7V004.1V004.3V004.9V005.0V005.2V
28009001838902131006014.4V013.8V013.5V013.0V012.8V011.6V011.5V013.8V015.5V017.3V018.9V020.3V021.5V022.2V022.6V022.7V022.4V021.1V019.9V018.9V017.7V015.7V014.8V014.0V
2800900186890213100600074V00077V00077V00078V00077V00082V00081V00071V00064V00055V00050V00043V00036V00035V00033V00033V00034V00038V00042V00046V00050V00059V00060V00064V
2800900187890213100600940V00941V00940V00940V00940V00940V00941V00941V00941V00941V00941V00941V00940V00939V00939V00938V00938V00938V00938V00938V00939V00939V00939V00939V
2800900188890213100600004V00004V00004V00004V00004V00004V00021V00160V00337V00501V00626V00699V00714V00670V00571V00419V00236V00046V00004V00004V00004V00004V00004V00004V
28009001898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080213100600060V00057V00056V00055V00056V00044V00042V00043V00056V00066V00068V00074V00078V00081V00083V00082V00079V00073V00066V00063V00064V00061V00064V00063V
2816100107080213100600001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00006V00032V00018V00016V00002V00001V
2816100108080213100600018V00022V00021V00014V00015V00018V00023V00012V00008V00007V00006V00004V00004V00003V00004V00005V00008V00019V00064V00074V00068V00063V00046V00031V
2816100110490213100600016V00023V00011V00013V00019V00014V00011V00011V00016V00020V00015V00014V00012V00012V00012V00012V00012V00012V00013V00023V00027V00027V00025V00016V
2816100109490213100600012V00012V00008V00008V00009V00006V00007V00009V00005V00004V00008V00004V00006V00006V00004V00005V00003V00006V00007V00009V00016V00013V00011V00009V
2816100114060213100600038V00035V00035V00039V00038V00035V00030V00040V00049V00055V00062V00075V00080V00088V00091V00092V00085V00069V00013V00001V00007V00002V00018V00031V
2816100182890213100600016V00017V00019V00018V00021V00021V00047V00029V00022V00025V00027V00040V00107V00017V00031V00038V00026V00019V00176V00016V00059V00067V00018V00018V
28161001818902131006001.6V002.1V002.1V002.3V003.1V002.9V001.8V002.2V003.0V002.7V002.2V002.0V001.7V002.0V001.9V002.1V002.1V001.2V000.5V000.5V000.7V000.6V002.1V002.3V
28161001838902131006015.5V014.7V014.1V013.8V013.3V012.9V012.8V014.1V015.8V017.8V020.0V021.7V023.0V023.1V023.5V023.7V023.7V022.6V020.7V018.5V018.5V017.3V016.5V015.5V
2816100186890213100600066V00070V00073V00074V00075V00076V00076V00071V00064V00056V00047V00039V00034V00032V00031V00030V00030V00033V00039V00051V00047V00052V00054V00059V
2816100187890213100600953V00953V00953V00953V00953V00953V00953V00954V00954V00954V00954V00953V00952V00951V00951V00950V00950V00950V00951V00951V00951V00951V00952V00952V
2816100188890213100600004V00004V00004V00004V00004V00004V00039V00213V00396V00551V00661V00717V00707V00641V00519V00357V00178V00023V00004V00004V00004V00004V00004V00004V
28161001898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380213100600002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00002V00002V00003V
2801600107080213100600002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801600108080213100600004V00006V00004V00004V00004V00005V00005V00004V00005V00004V00003V00003V00003V00003V00003V00003V00004V00004V00004V00005V00006V00003V00003V00003V
28016001064802131006000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490213100600008V00008V00008V00010V00008V00006V00006V00006V00007V00007V00007V00007V00002V00003V00010V00012V00011V00005V00013V00008V00010V00011V00007V00005V
2801600109490213100600006V00005V00004V00003V00004V00004V00002V00007V00006V00002V00006V00007V00003V00005V00006V00002V00003V00004V00003V00002V00002V00002V00006V00008V
2801600114060213100600069V00060V00057V00062V00059V00055V00049V00059V00069V00073V00079V00079V00081V00083V00082V00084V00083V00081V00079V00074V00068V00074V00077V00073V
28016001305902131006000.4V000.5V000.4V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.4V000.4V000.4V000.3V000.4V000.3V000.4V000.3V000.4V000.4V000.4V000.4V000.4V
28016001205902131006002.0V002.1V002.3V002.1V001.6V002.1V002.3V002.6V003.0V003.3V002.2V001.7V001.3V002.2V001.0V001.3V001.7V002.2V001.6V001.7V001.6V001.1V000.9V000.8V
28016001315902131006000.6V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.8V000.8V000.9V000.6V000.5V000.9V000.5V000.5V000.5V000.5V000.4V000.4V000.7V000.5V000.4V000.5V
2801600182890213100600334V00337V00334V00333V00335V00332V00340V00339V00314V00167V00178V00180V00164V00176V00166V00187V00194V00172V00185V00278V00228V00185V00179V00186V
28016001818902131006002.9V004.0V003.7V003.6V003.0V004.7V004.4V003.5V001.6V002.5V003.2V003.0V003.2V002.3V001.3V002.8V002.8V002.6V003.2V002.5V004.0V004.4V005.1V003.1V
28016001838902131006013.1V011.9V011.4V011.3V010.5V009.6V009.4V010.5V013.0V015.8V017.0V018.0V018.5V019.0V020.2V019.4V019.0V018.1V016.8V015.6V014.0V013.3V012.4V011.5V
2801600186890213100600064V00072V00074V00070V00073V00081V00085V00074V00062V00057V00052V00049V00047V00045V00042V00044V00045V00048V00051V00059V00064V00062V00065V00072V
2801600187890213100600910V00909V00909V00909V00909V00909V00909V00910V00910V00910V00910V00909V00909V00908V00908V00907V00907V00907V00907V00908V00908V00908V00908V00908V
2801600188890213100600004V00004V00004V00004V00004V00004V00021V00188V00400V00594V00702V00808V00841V00722V00668V00507V00290V00068V00004V00004V00004V00004V00004V00004V
28016001898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202131006006.5V006.5V006.5V006.5V006.5V006.6V006.6V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V
28016001440202131006000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380213100600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2817100107080213100600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080213100600003V00004V00004V00004V00003V00003V00003V00002V00001V00002V00002V00001V00001V00001V00001V00001V00001V00002V00006V00008V00008V00010V00007V00005V
28171001064802131006000.2V000.3V000.2V000.3V000.3V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.3V000.4V000.5V000.4V000.5V000.3V000.3V000.3V
2817100110490213100600027V00017V00017V00021V00017V00015V00014V00016V00016V00018V00015V00020V00019V00021V00063V00017V00020V00017V00050V00024V00018V00021V00017V00017V
2817100109490213100600006V00008V00010V00005V00001V00001V00001V00002V00008V00009V00008V00006V00002V00003V00008V00008V00003V00006V00009V00010V00010V00007V00005V00005V
2817100114060213100600048V00041V00036V00038V00038V00036V00034V00035V00045V00049V00052V00058V00064V00068V00069V00069V00068V00062V00051V00042V00036V00034V00042V00042V
2817100182890213100600251V00252V00271V00258V00259V00246V00261V00272V00273V00268V00277V00283V00300V00286V00207V00280V00331V00243V00148V00164V00255V00261V00254V00258V
28171001818902131006002.1V001.8V001.7V002.2V002.2V001.9V001.8V002.2V004.1V004.2V003.2V002.9V002.2V002.4V001.9V001.9V001.7V001.0V001.4V000.8V001.3V001.8V002.6V002.2V
28171001838902131006016.1V014.1V012.7V012.1V011.5V011.3V011.3V014.1V016.6V018.2V020.4V021.9V023.1V023.8V024.3V024.8V025.4V024.3V019.7V017.3V015.2V014.3V014.3V014.3V
2817100186890213100600061V00071V00078V00081V00083V00085V00085V00073V00060V00053V00044V00036V00033V00030V00029V00029V00031V00035V00048V00057V00072V00073V00069V00067V
2817100187890213100600967V00967V00967V00967V00967V00967V00967V00968V00968V00968V00968V00967V00966V00965V00965V00964V00964V00964V00964V00965V00965V00965V00965V00966V
2817100188890213100600004V00004V00004V00004V00004V00004V00038V00222V00413V00573V00681V00731V00718V00645V00516V00334V00164V00015V00004V00004V00004V00004V00004V00004V
28171001898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080213100600043V00035V00030V00030V00029V00028V00025V00028V00039V00044V00049V00058V00064V00069V00072V00072V00071V00063V00048V00036V00028V00024V00034V00035V
2810200101380213100600003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00004V00003V00003V00003V00003V00003V
2810200107080213100600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00002V00001V00001V00002V00002V00001V00001V00001V00002V00001V00002V
2810200108080213100600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
28102001064802131006000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490213100600010V00007V00008V00010V00012V00011V00010V00010V00010V00009V00010V00010V00009V00010V00008V00010V00008V00005V00016V00006V00007V00006V00007V00009V
2810200114060213100600068V00071V00070V00068V00062V00062V00062V00061V00065V00071V00079V00086V00087V00089V00091V00090V00090V00086V00082V00079V00076V00075V00070V00069V
2810200182890213100600091V00075V00076V00088V00053V00073V00064V00024V00086V00045V00074V00072V00229V00013V00031V00031V00022V00039V00069V00042V00019V00069V00061V00060V
28102001818902131006007.0V007.3V005.9V005.0V004.3V005.6V006.3V004.7V006.0V004.9V001.9V003.0V002.2V000.7V002.5V002.8V002.3V003.0V004.2V005.1V002.7V006.1V006.4V006.4V
28102001838902131006013.6V013.7V013.2V012.8V011.6V011.4V011.5V012.6V014.0V016.5V018.8V020.2V021.1V021.4V021.9V021.7V022.1V020.7V018.2V017.1V016.0V015.1V014.0V013.2V
2810200186890213100600070V00068V00069V00071V00076V00076V00074V00069V00064V00055V00045V00036V00034V00032V00030V00030V00030V00035V00042V00045V00049V00052V00057V00060V
2810200187890213100600930V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00931V00930V00929V00929V00928V00928V00928V00928V00929V00929V00929V00929V00929V
2810200188890213100600004V00004V00004V00004V00004V00004V00042V00221V00410V00572V00691V00751V00737V00683V00561V00368V00170V00014V00004V00004V00004V00004V00004V00004V
28102001898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080213100700002V00002V00003V00003V00004V00010V00016V00013V00014V00013V00013V00010V00007V*****N*****N00009V00011V00024V00075V00108V00180V00160V00168V00075V
2806501408080213100700004V00004V00003V00006V00020V00046V00055V00038V00032V00026V00025V00021V00016V*****N*****N00032V00049V00084V00100V00106V00117V00116V00120V00089V
2806501410490213100700007V00005V00005V00007V00008V00010V00015V00015V00013V00018V00032V00032V00020V00021V00015V00023V00021V00015V00028V00043V00044V00046V00037V00043V
2806501414060213100700056V00055V00057V00052V00038V00013V00009V00025V00032V00039V00039V00045V00058V*****N*****N00056V00043V00011V00005V00004V00005V00004V00004V00004V
2806501482890213100700104V00098V00107V00083V00091V00098V00086V00101V00117V00140V00156V00111V00096V00212V00130V00235V00085V00154V00138V00162V00037V00036V00038V00032V
28065014818902131007001.9V001.7V001.8V001.7V001.6V001.2V001.5V001.9V002.0V001.8V001.5V001.6V001.7V001.7V001.6V001.3V001.0V000.6V000.6V000.6V000.6V000.6V000.9V001.0V
28065014838902131007015.4V014.6V014.1V013.7V013.3V012.9V012.7V014.0V015.9V017.7V020.0V021.9V023.6V024.1V024.8V025.2V024.9V022.0V019.7V018.7V017.4V016.7V016.2V015.4V
2806501486890213100700060V00063V00063V00064V00065V00066V00067V00063V00057V00052V00047V00043V00035V00032V00030V00028V00026V00032V00038V00043V00051V00053V00054V00058V
2806501487890213100700931V00931V00931V00930V00930V00930V00931V00931V00931V00931V00931V00931V00930V00930V00929V00929V00929V00929V00929V00930V00930V00930V00930V00931V
2806501488890213100700004V00004V00004V00004V00004V00004V00004V00076V00266V00425V00550V00628V00648V00602V00504V00357V00163V00004V00004V00004V00004V00004V00004V00004V
28065014898902131007000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902131007000.3V000.2V000.2V000.2V000.2V000.2V000.4V000.3V000.3V000.2V000.3V000.3V000.3V*****N*****N000.2V000.4V000.6V001.3V002.5V003.8V005.0V003.8V002.2V
28065014205902131007000.1V000.2V000.3V000.3V000.3V000.3V000.8V001.3V001.0V010.6V008.9V001.3V000.6V*****N*****N000.6V001.1V002.0V003.0V008.0V010.4V012.3V012.1V008.8V
28065014315902131007000.3V000.2V000.4V000.2V000.4V000.5V000.9V000.8V000.6V006.8V012.4V001.8V000.6V*****N*****N000.2V000.4V000.6V002.0V006.3V008.0V010.6V009.7V007.1V
2807400707080213100700001V00001V00001V00001V00004V00021V00028V00032V00023V00019V00017V00014V00009V00010V00008V00008V00007V00036V00089V00145V00160V00139V00061V00043V
