2813300287890214020600933V00933V00932V00932V00931V00931V00930V00930V00929V00929V00928V00927V00926V00924V00924V00924V00923V00923V00924V00925V00926V00927V00927V00928V
2813300288890214020600013V00013V00013V00013V00013V00013V00013V00013V00044V00150V00117V00224V00201V00337V00158V00054V00022V00015V00013V00013V00013V00013V00013V00013V
28133002898902140206000.0V000.0V000.0V000.3V000.6V001.7V002.7V001.1V000.0V000.0V000.1V000.0V000.0V000.0V000.1V000.2V000.4V000.3V000.3V000.2V000.0V000.1V000.0V000.4V
2812300207080214020600001V00001V00001V00001V00001V00001V00010V00006V00004V00003V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2812300208080214020600001V00001V00001V00001V00001V00002V00024V00018V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00004V00002V00001V00001V00001V
2812300210490214020600015V00013V00011V00009V00006V00007V00015V00013V00012V00010V00008V00008V00009V00009V00009V00007V00008V00007V00005V00005V00005V00006V00008V00008V
2812300214060214020600042V00044V00045V00042V00039V00039V00023V00025V00033V00037V00036V00037V00039V00046V00048V00048V00046V00044V00046V00048V00047V00048V00047V00048V
2812300282890214020600192V00200V00191V00184V00182V00181V00167V00174V00184V00188V00189V00195V00199V00215V00210V00210V00208V00204V00226V00242V00249V00238V00243V00252V
28123002818902140206003.0V002.6V002.4V002.3V002.0V002.3V001.8V002.7V005.1V006.3V007.2V007.4V006.2V009.6V010.1V010.3V008.2V008.5V007.5V006.4V006.7V006.2V006.8V005.9V
28123002838902140206007.7V007.9V008.1V008.1V008.2V008.4V008.4V008.9V010.4V012.2V013.2V013.5V014.1V015.7V015.8V015.0V014.0V013.0V011.3V009.5V007.8V007.4V007.5V007.3V
2812300286890214020600091V00091V00092V00091V00091V00092V00096V00097V00094V00089V00086V00087V00086V00064V00059V00062V00066V00073V00086V00093V00091V00092V00092V00090V
2812300287890214020600945V00945V00944V00944V00943V00943V00942V00942V00942V00941V00940V00940V00939V00937V00936V00936V00936V00935V00936V00937V00938V00938V00939V00939V
2812300288890214020600004V00004V00004V00004V00004V00004V00004V00018V00147V00225V00247V00195V00237V00320V00392V00252V00053V00005V00004V00004V00004V00004V00004V00004V
28123002898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.4V000.8V000.2V000.0V000.0V000.0V
2806700107080214020600001V00001V00001V00001V00001V00001V00002V00002V00004V00002V00004V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080214020600005V00003V00003V00002V00001V00001V00007V00012V00019V00016V00018V00012V00005V00004V00003V00003V00003V00004V00003V00004V00004V00004V00002V00001V
2806700110490214020600020V00017V00020V00015V00016V00018V00011V00012V00012V00016V*****N*****N00011V00010V00011V00013V00012V00011V00010V00010V00011V00010V00010V00009V
2806700114060214020600056V00064V00055V00058V00069V00069V00055V00044V00032V00036V00038V00048V00058V00063V00069V00071V00075V00073V00081V00084V00085V00080V00078V00075V
2806700182890214020600217V00182V00228V00229V00187V00186V00097V00109V00042V00102V00202V00198V00190V00189V00188V00202V00205V00190V00200V00211V00210V00203V00205V00238V
28067001818902140206001.5V002.1V000.8V001.6V002.4V001.9V001.1V000.6V001.1V001.3V005.0V005.3V008.2V007.2V005.9V006.5V006.5V005.9V005.7V004.7V004.7V004.9V004.3V003.4V
28067001838902140206005.4V005.7V005.5V005.7V006.1V006.2V006.2V006.3V006.3V006.5V009.2V010.2V011.1V010.9V011.6V011.5V011.1V009.9V008.8V008.0V007.5V006.2V005.3V005.1V
2806700186890214020600087V00096V00100V00100V00100V00100V00100V00100V00100V00100V00099V00097V00094V00093V00081V00078V00078V00083V00092V00093V00084V00094V00095V00095V
2806700187890214020600947V00947V00947V00946V00945V00945V00944V00944V00944V00943V00942V00940V00938V00937V00936V00935V00935V00934V00935V00936V00937V00938V00939V00940V
2806700188890214020600004V00004V00004V00004V00004V00004V00004V00005V00019V00029V00095V00118V00242V00119V00062V00052V00059V00005V00004V00004V00004V00004V00004V00004V
28067001898902140206000.0V000.0V000.2V000.0V000.0V000.4V000.4V000.6V001.2V001.0V000.4V000.6V000.8V001.8V000.0V000.0V000.0V001.8V000.4V001.2V000.0V000.0V000.0V000.0V
2800900107080214020600003V00003V00003V00003V00004V00004V00004V00006V00005V00005V00004V00004V00004V00004V00003V*****N00003V00004V00004V00003V00002V00002V00002V00002V
2800900108080214020600020V00012V00012V00010V00011V00011V00016V00021V00019V00015V00010V00008V00009V00011V00010V*****N00014V00013V00018V00013V00015V00012V00008V00006V
28009001064802140206000.4V000.4V000.4V000.3V000.4V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V*****N000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2800900110490214020600018V00021V00018V00017V00014V00012V00013V00014V00013V00013V00012V00009V00008V00009V00010V00012V00007V*****N00012V00007V00007V00007V00006V00007V
2800900109490214020600009V00009V00007V00009V00015V00002V00001V00003V00005V00004V00002V00003V00007V00007V00002V00003V00006V00007V00005V00004V00004V00002V00003V00004V
2800900114060214020600051V00058V00058V00061V00058V00058V00053V00044V00043V00046V00053V00054V00054V00056V00064V*****N00061V00061V00061V00076V00068V00068V00069V00070V
28009001305902140206000.5V000.5V000.5V000.4V000.4V000.5V000.5V000.4V000.5V000.5V000.3V000.3V000.2V000.3V000.3V*****N000.2V000.3V000.3V000.3V000.3V000.5V000.4V000.4V
28009001205902140206000.6V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.6V000.6V000.5V000.3V000.3V000.5V000.5V*****N000.2V000.4V000.4V000.5V000.3V000.3V000.3V000.3V
28009001315902140206000.4V000.3V000.2V000.2V000.2V000.1V000.3V000.4V000.3V000.4V000.4V000.1V000.2V000.2V000.2V*****N000.1V000.2V000.2V000.2V000.2V000.2V000.1V000.2V
2800900182890214020600189V00189V00187V00181V00178V00173V00175V00176V00176V00184V00188V00188V00188V00189V00193V00192V00194V00196V00196V00205V00211V00223V00214V00217V
28009001818902140206005.1V005.6V004.4V004.1V003.6V004.2V003.7V004.8V006.8V008.2V009.6V010.4V010.0V011.1V013.1V012.8V011.1V010.5V006.5V004.3V003.5V003.2V003.1V003.3V
28009001838902140206007.1V007.1V007.2V007.3V007.1V007.0V007.5V007.7V008.5V010.4V012.6V013.3V013.3V014.0V014.4V013.9V013.1V012.3V010.3V008.5V007.5V006.9V006.8V006.6V
2800900186890214020600086V00090V00094V00095V00097V00099V00095V00099V00100V00095V00079V00073V00075V00062V00049V00050V00052V00057V00083V00090V00092V00093V00097V00093V
2800900187890214020600931V00931V00931V00931V00930V00930V00929V00929V00928V00928V00927V00927V00926V00924V00923V00922V00922V00922V00923V00924V00925V00925V00926V00926V
2800900188890214020600004V00004V00004V00004V00004V00004V00004V00010V00058V00139V00346V00385V00268V00207V00227V00166V00084V00006V00004V00004V00004V00004V00004V00004V
28009001898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.4V000.4V000.2V000.0V000.0V000.0V
2800900114080214020600050V00058V00058V00061V00057V00057V00052V00043V00042V00046V00052V00053V00053V00056V00065V*****N00062V00061V00060V00077V00069V00069V00069V00070V
2816100107080214020600001V00001V00001V00001V00002V00004V00021V00015V00008V00004V00003V00002V00002V00003V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V
2816100108080214020600007V00003V00001V00001V00014V00028V00054V00037V00023V00009V00005V00005V00003V00005V00003V00006V00006V00005V00006V00002V00001V00001V00001V00001V
2816100110490214020600023V00019V00017V00020V00022V00021V00017V00016V00029V*****N00026V00011V00012V00010V00012V00014V00013V00021V00015V00015V00013V00014V00011V00006V
2816100109490214020600010V00008V00001V00002V00007V00009V00007V00004V00009V00012V00008V00003V00005V00007V00004V00005V00003V00004V00007V00007V00008V00008V00007V00005V
2816100114060214020600047V00053V00054V00057V00041V00023V00003V00015V00028V00039V00042V00043V00052V00057V00061V00058V00058V00059V00069V00080V00075V00071V00071V00068V
2816100182890214020600217V00245V00234V00188V00144V00083V00118V00118V00157V00143V00141V00212V00238V00218V00235V00238V00233V00235V00198V00161V00156V00198V00160V00192V
28161001818902140206000.9V001.2V000.9V000.9V000.9V001.2V001.0V001.2V001.7V002.6V003.2V002.5V003.9V004.8V005.1V004.3V004.3V004.7V005.0V006.9V007.0V005.4V006.0V005.3V
28161001838902140206007.7V007.9V008.0V008.1V008.1V007.6V007.2V008.0V010.0V012.3V013.0V013.1V014.9V015.6V015.6V014.4V014.0V012.9V011.2V008.8V007.1V007.2V007.2V007.0V
2816100186890214020600086V00087V00086V00086V00087V00091V00094V00094V00090V00084V00081V00086V00073V00061V00058V00063V00064V00070V00078V00089V00088V00090V00087V00087V
2816100187890214020600945V00945V00945V00944V00944V00943V00942V00942V00942V00942V00941V00941V00940V00939V00937V00937V00937V00936V00937V00938V00938V00939V00940V00940V
2816100188890214020600004V00004V00004V00004V00004V00004V00004V00021V00082V00276V00229V00172V00364V00337V00347V00089V00060V00006V00004V00004V00004V00004V00004V00004V
28161001898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.0V000.0V000.0V000.0V000.0V000.2V000.0V001.0V000.4V000.0V000.0V000.0V
2801600101380214020600003V00003V00003V00003V00002V00003V00004V00004V00003V00004V00004V00004V00005V00005V00005V00005V00005V00004V00005V00005V00005V00004V00004V00004V
2801600107080214020600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801600108080214020600007V00006V00004V00004V00003V00006V00007V00005V00004V00004V00012V00013V00008V00006V00008V00007V00008V00007V00007V00003V00002V00003V00003V00003V
28016001064802140206000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V
2801600110490214020600013V00016V00010V00009V00008V00007V00006V00007V00009V00009V00015V00003V00007V00009V00006V00007V00009V00010V00011V00010V00008V00008V00009V00007V
2801600109490214020600010V00011V00010V00008V00004V00003V00006V00003V00003V00003V00003V00010V00008V00004V00006V00006V00003V00003V00005V00005V00005V00007V00007V00006V
2801600114060214020600047V00051V00051V00055V00058V00049V00052V00057V00062V00060V00050V00049V00052V00059V00060V00065V00062V00063V00069V00082V00080V00077V00070V00067V
28016001305902140206000.8V000.8V000.8V000.7V000.7V000.7V000.8V000.7V000.8V000.6V000.7V000.8V000.7V000.6V000.5V000.4V000.4V000.5V000.5V000.4V000.4V000.6V000.8V000.7V
28016001205902140206000.5V000.6V000.5V000.5V000.6V000.5V000.9V000.9V000.7V000.5V000.7V001.0V001.0V001.0V000.9V000.9V000.8V000.6V000.7V000.6V000.4V000.3V000.3V000.4V
28016001315902140206000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.4V000.3V000.3V000.5V000.3V000.6V000.4V000.4V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.2V000.3V
2801600182890214020600121V00137V00108V00110V00146V00107V00122V00115V00091V00108V00113V00129V00127V00126V00127V00150V00148V00152V00157V00168V00097V00093V00106V00087V
28016001818902140206002.5V001.8V001.5V001.6V002.4V001.7V001.4V001.4V001.3V002.5V002.1V003.2V005.5V008.1V004.9V005.6V004.7V005.4V005.1V005.3V002.8V002.2V002.0V002.2V
28016001838902140206003.4V004.0V004.6V004.9V005.2V005.2V005.3V005.3V005.5V005.7V006.6V008.2V009.5V010.2V011.1V011.2V010.7V009.9V008.1V007.6V007.0V006.1V005.3V004.7V
2801600186890214020600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00087V00078V00082V00082V00098V00098V00097V00094V00099V00100V
2801600187890214020600900V00900V00900V00899V00899V00899V00898V00898V00897V00897V00897V00896V00895V00894V00892V00892V00891V00891V00891V00892V00893V00893V00894V00894V
2801600188890214020600005V00005V00005V00005V00004V00005V00005V00007V00022V00041V00047V00044V00054V00041V00087V00051V00025V00008V00005V00005V00005V00005V00005V00005V
28016001898902140206000.0V000.0V000.0V000.3V000.0V000.3V000.6V000.6V001.1V001.3V001.4V002.1V000.6V000.0V000.0V000.0V000.0V000.5V003.6V000.9V000.8V000.0V000.0V000.3V
28016001420202140206006.6V006.7V006.7V006.5V006.5V006.9V006.9V006.7V006.5V006.4V006.5V006.4V006.3V006.3V006.2V006.2V006.2V006.2V006.2V006.2V006.2V006.3V006.4V006.3V
28016001440202140206000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380214020600003V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2817100107080214020600002V00002V00001V00002V00001V00001V00001V00003V00004V00004V00002V00003V00002V00001V00001V00002V00002V00001V00001V00001V00002V00002V00002V00001V
2817100108080214020600004V00003V00005V00004V00002V00002V00002V00006V00014V00011V00008V00008V00004V00003V00003V00004V00006V00004V00002V00002V00003V00004V00003V00003V
28171001064802140206000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100110490214020600016V00025V00018V00018V00025V00014V00015V00017V00017V00023V00020V00017V00015V00013V00013V00016V00014V00015V00013V00012V00014V00013V00012V00014V
2817100109490214020600005V00015V00004V00005V00006V00007V00006V00005V00008V00015V00010V00011V00019V00006V00008V00009V00009V00009V00004V00004V00005V00004V00005V00005V
2817100114060214020600061V00065V00059V00051V00047V00043V00044V00032V00029V00028V00029V00037V00048V00056V00057V00058V00060V00060V00070V00069V00065V00063V00059V00060V
2817100182890214020600159V00158V00150V00141V00110V00185V00118V00249V00311V00172V00080V00141V00149V00156V00162V00155V00153V00167V00181V00167V00165V00164V00161V00171V
28171001818902140206003.6V004.2V002.5V001.6V001.2V001.9V001.7V001.6V000.7V000.8V001.2V003.6V007.4V009.9V009.9V008.2V007.5V006.9V005.4V004.9V005.3V005.0V005.8V004.8V
28171001838902140206008.2V008.5V007.9V007.5V007.5V007.4V007.7V007.8V009.0V011.1V011.0V012.7V014.6V016.2V015.0V013.9V013.8V010.7V008.8V007.5V006.9V006.9V006.9V006.9V
2817100186890214020600095V00094V00099V00100V00100V00100V00100V00100V00100V00100V00100V00096V00078V00064V00067V00069V00065V00095V00100V00099V00100V00100V00100V00099V
2817100187890214020600960V00960V00959V00959V00958V00958V00957V00956V00956V00956V00955V00954V00953V00951V00951V00951V00950V00950V00952V00953V00953V00954V00954V00955V
2817100188890214020600004V00004V00004V00004V00004V00004V00004V00005V00080V00158V00096V00145V00257V00527V00213V00115V00032V00004V00004V00004V00004V00004V00004V00004V
28171001898902140206000.0V000.0V000.0V000.3V000.3V000.3V000.0V001.6V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V002.4V003.3V000.8V000.3V000.0V000.0V000.0V
2817100114080214020600059V00063V00056V00049V00044V00041V00041V00030V00025V00025V00026V00034V00047V00055V00056V00058V00060V00060V00069V00067V00062V00060V00056V00057V
2810200101380214020600004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V*****N*****N*****N00005V00005V00005V00005V00005V00005V00005V00005V00005V00004V
2810200107080214020600001V00002V00001V00001V00001V00001V00002V00002V00001V00002V00001V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2810200108080214020600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001064802140206000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.4V000.3V000.3V*****N*****N*****N000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V
2810200110490214020600012V00015V00014V00013V00015V00014V00013V00018V00014V00014V00009V00014V00014V00014V00014V00009V00009V00010V00012V00010V00005V00005V00005V00005V
2810200114060214020600068V00070V00070V00069V00068V00067V00063V00060V00059V00058V00058V*****N*****N*****N00054V00054V00056V00058V00057V00088V00072V00081V00078V00072V
2810200182890214020600011V00012V00011V00014V00011V00017V00015V00013V00013V00011V00014V00016V00018V00019V00021V00019V00020V00018V00019V00016V00019V00011V00013V00014V
28102001818902140206003.1V002.4V003.2V002.7V002.7V003.6V003.8V004.1V004.2V005.3V006.6V007.8V008.8V011.9V011.8V011.5V010.8V010.0V010.9V007.2V008.8V006.6V007.0V008.0V
28102001838902140206005.8V006.0V005.9V005.8V005.9V006.0V006.2V006.7V007.7V008.8V010.3V011.9V012.7V012.8V013.1V012.6V011.4V010.6V008.6V007.5V005.5V004.8V004.9V005.0V
2810200186890214020600089V00089V00092V00093V00093V00096V00099V00100V00100V00099V00090V00081V00073V00066V00060V00062V00069V00073V00090V00092V00097V00096V00097V00092V
2810200187890214020600922V00922V00922V00922V00921V00920V00920V00920V00920V00920V00919V00918V00917V00915V00915V00914V00914V00913V00913V00914V00915V00916V00916V00917V
2810200188890214020600004V00004V00004V00004V00004V00004V00004V00009V00037V00063V00188V00347V00252V00264V00215V00224V00062V00004V00004V00004V00004V00004V00004V00004V
28102001898902140206000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.8V000.4V001.8V000.2V000.2V000.0V
2806501407080214020700001V00001V00001V00001V00001V00001V00006V00008V00011V00005V00004V*****N*****N00004V00006V00005V00003V00003V00003V00003V00002V00002V00001V00001V
2806501408080214020700002V00002V00002V00002V00004V00015V00035V00045V00041V00019V00014V*****N*****N00014V00021V00019V00019V00027V00033V00029V00024V00021V00018V00008V
2806501410490214020700010V00010V00010V00013V00012V00008V00006V00009V00015V00013V00015V*****N00015V00012V00019V00019V00022V00011V00012V00013V00008V00005V00009V00011V
2806501414060214020700072V00072V00070V00068V00065V00052V00033V00024V00031V00051V00057V*****N*****N00064V00054V00056V00057V00047V00040V00042V00044V00043V00049V00056V
2806501482890214020700241V00270V00281V00294V00245V00252V00272V00224V00222V00288V00259V00227V00188V00242V00218V00238V00255V00198V00187V00188V00186V00185V00182V00183V
28065014818902140207002.8V002.7V002.8V002.4V002.7V002.1V001.7V001.6V001.2V001.7V002.3V002.9V002.9V002.9V002.2V002.4V002.4V002.1V001.7V001.7V001.7V001.7V001.7V001.7V
28065014838902140207007.1V006.7V006.0V005.8V005.3V004.7V004.3V003.9V005.9V006.6V007.5V007.9V008.6V009.1V008.5V009.0V008.2V007.8V007.7V007.2V007.2V007.2V007.6V007.4V
2806501486890214020700088V00090V00094V00096V00096V00095V00094V00096V00086V00081V00076V00072V00070V00070V00078V00076V00079V00086V00089V00097V00098V00100V00097V00099V
2806501487890214020700920V00921V00921V00922V00923V00924V00925V00926V00927V00928V00928V00928V00928V00928V00927V00927V00927V00927V00927V00926V00926V00925V00925V00925V
2806501488890214020700004V00004V00004V00004V00004V00004V00004V00004V00085V00248V00344V00331V00286V00293V00179V00141V00013V00004V00004V00004V00004V00004V00004V00004V
28065014898902140207000.0V000.3V002.9V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.3V000.0V
28065014305902140207000.6V000.6V000.5V000.7V000.5V000.7V000.7V000.8V001.1V001.1V000.6V*****N*****N000.5V000.6V000.4V000.3V000.7V000.7V000.7V000.9V000.8V000.8V000.5V
28065014205902140207000.2V000.2V000.3V000.2V000.3V000.3V000.2V000.4V000.5V000.6V000.5V*****N*****N000.2V000.2V000.2V000.2V000.3V000.4V000.6V000.5V000.4V000.3V000.3V
28065014315902140207000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.3V*****N*****N000.1V000.2V000.1V000.3V000.2V000.3V000.2V000.1V000.1V000.2V000.2V
