28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
28005002818902050408003.3V003.5V004.1V003.5V002.5V001.8V001.3V002.5V003.2V003.2V003.5V004.3V004.9V004.3V006.4V008.1V007.0V005.3V004.3V005.7V005.2V005.3V004.4V003.7V
28005002838902050408014.9V014.1V013.2V012.5V011.7V011.3V011.7V012.3V012.2V011.6V011.8V012.3V012.8V013.6V014.0V014.0V013.5V013.1V011.6V009.5V007.8V006.5V005.5V004.9V
2800500286890205040800057V00063V00067V00070V00073V00073V00070V00069V00077V00094V00091V00081V00067V00056V00038V00031V00030V00030V00039V00043V00043V00041V00046V00047V
2800500287890205040800946V00946V00945V00945V00945V00946V00946V00947V00947V00948V00948V00949V00949V00948V00948V00948V00949V00949V00950V00952V00953V00955V00955V00955V
2800500288890205040800004V00004V00004V00004V00004V00004V00012V00060V00026V00067V00060V00213V00270V00250V00317V00302V00155V00075V00010V00004V00004V00004V00004V00004V
28005002898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.5V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205040800031V00035V00038V00045V00005V00004V00009V00013V00029V00025V00027V00033V00043V00051V00066V00078V00069V00061V00048V00054V00053V00059V00057V00066V
2800600401380205040800003V00003V00003V00003V00003V00004V00006V00004V00003V00003V00003V00004V00004V00004V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V
2800600407080205040800004V00004V00004V00004V00006V00020V00040V00016V00018V00012V00010V00009V00013V00007V00007V00006V00006V00007V00006V00005V00004V00004V00004V00004V
2800600408080205040800024V00025V00026V00025V00045V00077V00086V00064V00055V00042V00042V00037V00039V00027V00022V00017V00019V00024V00027V00017V00013V00013V00010V00008V
28006004064802050408000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2800600410490205040800025V00018V00017V00017V00011V00023V00030V00029V00030V00020V00020V00017V00025V00026V00007V00019V00029V00011V00009V00017V00007V00006V00007V00010V
2800600414060205040800063V00060V00057V00060V00034V00013V00009V00022V00019V00031V00034V00044V00055V00072V00085V00096V00090V00075V00067V00081V00086V00080V00089V00093V
2800600482890205040800118V00096V00102V00080V00153V00102V00090V00097V00073V00256V00040V00052V00045V00039V00024V00023V00023V00035V00029V00024V00022V00029V00102V00102V
28006004818902050408001.5V002.2V001.6V002.1V001.3V001.7V002.0V002.1V003.2V002.7V002.9V004.2V004.7V005.2V006.5V006.9V007.1V006.0V006.4V008.0V007.1V004.7V006.1V006.3V
28006004838902050408013.6V013.1V011.9V011.4V010.8V011.0V011.2V011.3V009.8V010.3V010.7V011.3V011.9V012.8V013.0V012.8V012.0V011.3V009.0V006.6V005.3V004.2V003.6V002.6V
2800600486890205040800073V00075V00077V00077V00079V00077V00076V00078V00099V00100V00091V00075V00068V00062V00057V00051V00048V00054V00059V00058V00055V00057V00055V00059V
2800600487890205040800932V00932V00931V00931V00931V00931V00932V00933V00933V00934V00934V00934V00934V00934V00934V00934V00935V00935V00936V00938V00939V00940V00941V00941V
2800600488890205040800004V00004V00004V00004V00004V00004V00019V00026V00057V00112V00120V00149V00324V00396V00504V00454V00272V00172V00008V00004V00004V00004V00004V00004V
28006004898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050408000.8V000.9V000.8V000.8V000.8V001.0V001.3V001.0V000.9V000.9V000.9V000.9V000.9V000.8V000.8V000.8V000.8V000.9V000.9V000.8V000.8V000.8V000.8V000.8V
28006004205902050408001.3V001.3V001.4V001.6V001.4V002.4V003.6V002.3V002.8V002.8V001.7V002.0V002.4V001.3V000.9V000.9V000.9V001.1V001.2V000.8V000.8V000.8V000.7V000.5V
28006004315902050408000.7V000.8V000.6V000.8V000.7V001.4V002.6V001.7V001.5V001.2V000.9V001.0V001.0V000.8V000.6V000.6V000.6V000.6V000.7V000.5V000.6V000.4V000.5V000.4V
2800600442020205040804.40V04.75V04.92V04.93V05.13V05.28V05.31V05.15V05.21V05.35V05.05V04.49V04.41V04.35V04.30V04.32V04.33V04.57V04.98V05.03V05.19V05.03V04.75V04.94V
2800600444020205040800.49V00.68V00.83V00.86V01.00V01.14V01.17V01.02V01.02V01.01V00.79V00.55V00.50V00.47V00.48V00.52V00.50V00.56V00.83V00.99V01.07V00.93V00.71V00.88V
2805800401380205040800006V00005V00005V00006V00007V00009V00011V00010R00011V00008V00007V00007V00006V00007V00005V00005V00006V00006V00007V00006V00006V00005V00004V00005V
2805800407080205040800001V00001V00001V00002V00011V00036V00051V00034R00039V00030V00020V00028V00019V00016V00006V00003V00005V00007V00009V00006V00003V00002V00001V00001V
2805800408080205040800018V00016V00021V00034V00058V00089V00097V00076R00089V00070V00056V00067V00058V00048V00027V00024V00028V00035V00047V00037V00028V00020V00014V00009V
28058004064802050408000.2V000.2V000.2V000.3V000.4V000.6V000.7V000.5R000.6V000.5V000.4V000.5V000.5V000.5V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.2V000.2V
2805800410490205040800016V00014V00014V00021V00011V00028V00038V00049V00047V00055V00032V00029V00037V00023V00019V00022V00014V00011V00011V00012V00025V00013V00014V00015V
2805800414060205040800076V00085V00073V00057V00035V00011V00004V00025R00012V00026V00036V00027V00032V00050V00079V00088V00086V00078V00058V00057V00068V00075V00081V00086V
2805800482890205040800253V00186V00085V00107V00118V00123V00152V00102V00103V00096V00102V00074V00074V00073V00079V00214V00057V00052V00051V00047V00047V00052V00047V00046V
28058004818902050408001.9V002.9V002.5V002.4V002.3V001.9V001.7V002.4V002.8V003.5V003.4V002.8V004.1V003.7V003.8V004.0V004.6V004.9V004.6V005.8V005.9V006.1V006.3V006.3V
28058004838902050408015.1V014.8V014.5V013.6V013.1V012.9V013.1V013.9V013.4V013.1V012.8V013.2V012.4V013.6V015.3V015.0V015.2V013.7V012.2V009.9V008.1V007.3V006.3V005.4V
2805800486890205040800057V00057V00059V00063V00063V00064V00064V00061V00065V00072V00079V00078V00065V00053V00043V00037V00032V00031V00038V00045V00040V00038V00037V00041V
2805800487890205040800912V00911V00911V00911V00911V00911V00912V00912V00913V00913V00914V00914V00914V00914V00913V00913V00914V00915V00915V00917V00918V00919V00920V00920V
2805800488890205040800004V00004V00004V00004V00004V00004V00035V00112V00054V00153V00179V00155V00033V00319V00456V00409V00331V00096V00007V00004V00004V00004V00004V00004V
28058004898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205040800078V00086V00075V00059V00037V00012V00005V00026R00013V00027V00037V00028V00034V00052V00081V00092V00090V00082V00060V00060V00072V00079V00085V00090V
28058004305902050408000.3V000.3V000.2V000.3V000.4V001.3V001.2V001.2V001.4V001.1V000.6V000.8V001.0V001.0V000.6V000.3V000.4V000.6V000.8V000.8V000.7V000.4V000.4V000.3V
28058004205902050408000.8V000.8V000.7V002.0V002.8V005.7V010.8V013.3V008.1V012.7V024.9V024.9V027.8V015.1V003.4V002.1V001.8V001.9V002.6V002.6V001.7V000.9V000.8V000.4V
28058004315902050408000.3V000.2V000.2V000.4V000.7V002.4V005.9V005.3V004.0V010.4V027.3V024.8V016.0V005.4V001.1V001.0V000.9V000.9V001.3V001.3V000.6V000.3V000.3V000.2V
2805800442020205040810.43V10.31V10.33V10.49V10.60V10.85V11.32V11.02V11.18V10.76V10.74V10.79V10.64V10.51V10.15V09.95V09.91V09.91V10.14V10.13V09.74V09.40V09.21V09.06V
2805800444020205040802.17V02.19V02.19V02.24V02.38V02.48V02.60V02.64V02.70V02.59V02.70V02.76V02.70V02.51V02.55V02.70V02.68V02.64V02.37V02.38V02.90V03.04V03.08V03.07V
2809200501380205040800002V00004V00007V00006V00003V00003V00004V00009V00006V00011V00007V00006V00002V00008V00006V00008V00008V00004V00003R00002V00004V00004V00007V00005V
2809200507080205040800007V00002V00005V00008V00028V00038V00058V00064V00060V00054V00034V00037V00019V00020V00018V00008V00008V00008V00010R00013V00009V00006V00005V00004V
2809200508080205040800009V00004V00008V00012V00026V00034V00038V00036V00038V00034V00027V00024V00017V00014V00012V00007V00008V00008V00010R00012V00008V00005V00005V00004V
28092005064802050408000.3V000.2V000.3V000.3V000.5V000.6V000.7V000.6V000.6V000.5V000.5V000.6V000.3V000.3V000.3V000.3V000.3V000.3V000.3R000.3V000.3V000.3V000.3V000.3V
2809200510490205040800019V00016V00012V00016V00021V00036V00033V00044V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2809200514060205040800060V00075V00069V00051V00020V00008V00008V00014V00011V00019V00033V00029V00038V00053V00073V00082V00084V00079V*****N00056V00064V00070V00072V00074V
2809200582890205040800260V00311V00311V00080V00142V00119V00163V00225V00257V00258V00320V00315V00163V00248V00294V00299V00310V00317V00326V00337V00257V00180V00335V00336V
28092005818902050408002.2V003.9V002.3V001.9V001.8V001.7V001.3V001.9V003.0V003.1V003.0V002.9V003.6V004.0V006.4V007.2V006.7V006.3V005.6V006.4V006.6V006.5V006.4V006.3V
28092005838902050408014.6V014.4V014.0V013.6V012.7V012.1V013.0V013.9V013.0V013.3V013.6V013.4V013.2V014.4V014.6V014.3V014.4V013.5V011.9V009.6V007.7V006.7V005.8V005.0V
2809200586890205040800052V00050V00051V00055V00060V00061V00058V00055V00061V00064V00064V00068V00057V00046V00037V00033V00028V00029V00033V00041V00038V00036V00036V00039V
2809200587890205040800914V00913V00913V00913V00913V00913V00914V00914V00915V00916V00916V00916V00916V00916V00916V00916V00916V00917V00918V00919V00920V00921V00922V00923V
2809200588890205040800004V00004V00004V00004V00004V00004V00058V00109V00079V00189V00227V00195V00229V00544V00678V00569V00384V00168V00023V00004V00004V00004V00004V00004V
28092005898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205040800004V00004V00004V00004V00005V00005V00009V00006V00004V00004V00004V00003V00003V00003V00003V00003V00002V00002V00003V00003V00002V00002V00002V00002V
2814800407080205040800004V00003V00003V00002V00005V00015V00075V00025V00005V00007V00005V00006V00005V00004V00004V00005V00004V00004V00004V00003V00003V00003V00003V00003V
2814800408080205040800041V00017V00012V00018V00046V00069V00079V00058V00029V00026V00023V00017V00012V00011V00012V00012V00013V00016V00019V00016V00012V00012V00013V00008V
28148004064802050408000.6V000.5V000.5V000.5V000.6V000.7V000.9V000.7V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.6V000.6V000.5V000.5V000.6V000.5V
2814800410490205040800034V00037V00021V00025V00027V00037V00028V00066V00040V00026V00026V00020V00015V00030V00032V00038V00060V00031V00028V00025V00023V00024V00014V00014V
2814800414060205040800047V00071V00080V00070V00034V00016R00013V00034V00057V00060V00059V00063V00074V00091V00101V00106V00098V00094V00086V00081V00088V00083V00082V00091V
2814800482890205040800331V00336V00337V00257V00022V00251V00214V00315V00327V00331V00318V00330V00330V00331V00331V00254V00335V00091V00091V00096V00018V00021V00255V00253V
28148004818902050408003.5V003.4V004.5V004.2V002.5V001.7V001.5V003.1V004.8V004.7V004.9V005.8V006.5V007.0V008.9V010.4V010.5V009.7V008.6V009.6V008.8V006.6V005.4V007.8V
28148004838902050408014.6V013.9V013.3V012.4V011.4V010.9V011.1V011.9V011.8V011.3V011.1V011.7V012.5V012.9V013.4V013.8V013.1V012.3V010.9V008.6V007.3V006.0V004.9V004.4V
2814800486890205040800056V00060V00060V00063V00067V00068V00068V00064V00070V00079V00075V00072V00062V00049V00041V00033V00032V00035V00040V00045V00041V00046V00045V00046V
2814800487890205040800922V00921V00921V00921V00921V00921V00922V00922V00923V00923V00924V00924V00924V00924V00924V00923V00924V00925V00925V00927V00929V00930V00930V00931V
2814800488890205040800004V00004V00004V00004V00004V00004V00026V00078V00040V00109V00063V00283V00342V00300V00442V00564V00198V00186V00022V00004V00004V00004V00004V00004V
28148004898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050408000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28148004205902050408000.4V000.4V000.3V000.3V000.3V000.7V001.0V001.0V000.3V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V
28148004315902050408001.1V000.9V000.5V000.6V001.0V001.0V002.0V002.3V002.2V001.2V000.7V000.6V000.3V000.4V000.3V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V
2814800442020205040806.01V05.79V05.66V05.67V05.63V05.93R06.26V05.82V05.63V05.62V05.62V05.60V05.57V05.56V05.54V05.57V05.62V05.68V05.72V05.74V05.74V05.74V05.76V05.78V
2814800444020205040800.83V00.76V00.70V00.73V00.79V00.91R00.94V00.81V00.68V00.67V00.64V00.63V00.63V00.62V00.63V00.63V00.64V00.62V00.61V00.59V00.58V00.57V00.61V00.59V
2800700101380205040800008V00008V00008V00008V00009V00011V00012V00013V00014V00011V00011V00009V00010V00009V00006V00006V00007V00007V00007V00006V00005V00005V00004V00005V
2800700107080205040800002V00002V00009V00014V00039V00082V00088V00113V00144V00092V00096V00064V00088V00052V00035V00022V00039V00046V00040V00025V00019V00009V00008V00007V
2800700108080205040800033V00027V00056V00060V00080V00103V00103V00112V00123V00103V00100V00085V00099V00076V00067V00060V00082V00083V00078V00065V00060V00037V00037V00028V
28007001064802050408000.2V000.2V000.3V000.4V000.6V000.9V001.2V001.1V001.4V001.1V001.0V000.8V001.1V000.7V000.6V000.4V000.6V000.7V000.7V000.5V000.4V000.3V000.3V000.4V
2800700110490205040800022V00026V00025V00024V00025V00035V00047V00053V00057V00061V00044V00052V00041V00038V00028V00034V00042V00027V00026V00027V00026V00020V00019V00016V
2800700114060205040800069V00074V00036V00033V00021V00009V00011V00011V00010V00018V00015V00020V00018V00037V00051V00062V00054V00047V00039V00045V00052V00069V00069V00078V
2800700182890205040800316V00316V00234V00140V00140V00140V00135V00270V00299V00265V00299V00309V00288V00299V00316V00316V00299V00288V00294V00292V00287V00282V00282V00282V
28007001818902050408002.1V002.6V001.0V001.5V001.5V001.6V001.7V001.6V002.2V001.8V002.1V002.2V002.3V002.8V004.4V005.4V003.5V003.0V003.1V003.3V003.2V003.3V002.9V002.8V
28007001838902050408014.8V014.1V013.3V013.2V012.6V012.6V012.7V013.4V012.6V013.3V012.8V012.7V012.3V013.8V015.2V014.6V015.1V013.9V011.6V008.9V007.2V006.3V005.3V004.5V
2800700186890205040800056V00056V00060V00062V00062V00061V00061V00060V00068V00067V00075V00073V00062V00050V00040V00036V00032V00031V00041V00047V00043V00041V00042V00045V
2800700187890205040800909V00908V00908V00908V00908V00908V00909V00909V00910V00911V00911V00911V00911V00911V00911V00910V00911V00912V00913V00914V00915V00916V00917V00917V
2800700188890205040800004V00004V00004V00004V00004V00004V00013V00059V00069V00134V00133V00118V00081V00340V00652V00522V00372V00187V00013V00004V00004V00004V00004V00004V
28007001898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205040800005V00005V00004V00005V00005V00006V00008V00009V00006V00005V00005V00004V00004V00005V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
2804900107080205040800001V00001V00001V00002V00005V00022V00050V00056V00022V00009V00009V00007V00007V00004V00003V00002V00002V00001V00002V00001V00002V00001V00001V00001V
2804900108080205040800043V00033V00029V00040V00054V00077V00082V00084V00071V00053V00050V00046V00043V00046V00037V00034V00030V00030V00029V00027V00027V00029V00023V00024V
28049001064802050408000.5V000.4V000.5V000.4V000.6V000.7V000.4V000.4V000.2V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V
2804900110490205040800026V00028V00017V00017V00018V00025V00023V00045V00042V00029V00018V00017V00017V00017V00025V00017V00020V00021V00014V00013V00013V00012V00013V00010V
2804900114060205040800051V00049V00058V00051V00030V00010V00010V00014V00024V00034V00031V00033V00039V00055V00064V00071V00071V00068V00066V00062V00063V00062V00066V00065V
2804900182890205040800264V00073V00051V00052V00073V00040V00220V00105V00039V00040V00029V00029V00041V00039V00034V00023V00021V00021V00022V00021V00022V00023V00022V00022V
28049001818902050408002.8V002.7V002.7V002.3V002.3V001.9V001.6V002.5V003.8V004.1V003.5V005.0V003.9V006.1V006.7V008.8V008.6V007.7V007.5V008.1V007.4V005.4V004.4V004.1V
28049001838902050408015.3V014.1V013.4V012.6V012.0V011.6V011.9V012.5V012.4V011.6V011.3V011.8V012.3V013.6V014.6V014.4V014.0V012.9V010.9V008.8V007.3V006.3V005.1V004.4V
2804900186890205040800057V00061V00062V00063V00066V00067V00066V00064V00067V00078V00075V00071V00064V00045V00039V00033V00030V00035V00042V00045V00045V00045V00048V00049V
2804900187890205040800918V00918V00917V00917V00917V00917V00918V00919V00919V00920V00920V00920V00920V00920V00920V00920V00920V00921V00922V00923V00925V00926V00927V00927V
2804900188890205040800004V00004V00004V00004V00004V00004V00043V00072V00062V00105V00061V00191V00123V00397V00686V00536V00435V00210V00015V00004V00004V00004V00004V00004V
28049001898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.9V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205040800002V00002V00002V*****N00002V00002V00002V00002V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805100108080205040800007V00005V00005V*****N00006V00011V00012V00010V00021V00020V00012V00009V00007V00007V00007V00007V00007V00007V00008V00008V00008V00007V00006V00005V
28051001104902050408021.0V024.8V011.8V012.5V013.0V012.3V026.3V017.8V022.5V019.3V012.5V017.5V008.8V022.0V021.0V022.0V018.3V019.0V018.0V019.8V013.5V013.8V013.0V008.3V
2805100114060205040800073V00086V00080V*****N*****N00070V00073V00075V00056V00051V00052V00064V00071V00078V00082V00089V00092V00089V00081V00074V00075V00077V00091V00101V
28051001828902050408293.8V315.5V293.0V288.8V290.8V296.5V324.8V334.8V218.5V320.0V309.8V309.8V315.8V336.0V335.8V335.3V330.0V335.5V335.8V334.0V253.3V335.8V111.0V336.5V
28051001818902050408004.4V003.2V003.9V005.8V004.7V004.0V004.6V004.1V001.5V004.4V004.2V005.3V006.3V008.2V008.4V009.8V007.6V006.3V006.9V006.7V005.1V005.8V003.8V005.4V
28051001838902050408014.2V014.3V013.2V012.7V012.5V012.2V012.6V012.6V012.6V012.9V012.7V012.9V013.5V013.3V012.7V012.8V012.6V012.2V011.2V009.4V008.0V006.7V005.6V005.2V
28051001868902050408059.2V056.3V060.5V061.9V063.0V065.7V065.1V068.8V071.2V068.1V062.2V054.6V049.5V047.8V047.7V043.7V039.9V039.4V042.0V046.5V046.3V043.7V042.0V040.9V
2805100187890205040800914V00913V00913V00912V00912V00913V00913V00914V00915V00915V00916V00916V00916V00916V00916V00916V00916V00917V00918V00920V00921V00922V00923V00923V
2805100188890205040800004V00004V00004V00004V00004V00004V00032V00024V00112V00220V00212V00262V00776V00828V00593V00553V00281V00119V00012V00004V00004V00004V00004V00004V
28051001898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205040800008V00006R00005V00006V00008V00009V00013V00015V00010V00015V00025V00019V00012V00016V00014V00016V00017V00020V00021V00018V00015V00015V00010V00011V
2804500208080205040800020V00023R00016V00016V00023V00040V00043V00048V00026V00028V00032V00029V00018V00023V00021V00024V00025V00034V00031V00027V00019V00013V00012V00011V
28045002064802050408000.8V000.8R000.6V000.7V000.8V000.8V000.8V000.9V000.6V000.7V000.8V000.8V000.7V000.7V000.7V000.8V000.8V000.9V000.9V000.8V000.6V000.6V000.6V000.5V
2804500210490205040800023V00028V00026V00018V00019V00023V00024V00030V00033V00021V00017V00021V00021V00016V00022V00024V00017V00013V00019V00019V00011V00017V00013V00009V
2804500214060205040800089V00076R00085V00083V00072V00050V00045V00044V00072V00071V00067V00078V00088V00094V00104V00107V00103V00089V00081V00087V00092V00098V00100V00102V
