2800600430590212070600.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V
2800600420590212070600.50V00.40V00.30V00.40V00.40V00.50V00.50V00.40V00.40V00.40V00.50V00.60V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.40V01.10V01.30V
2800600431590212070600.40V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.40V00.40V00.40V00.50V00.40V00.40V00.30V00.40V00.30V00.40V00.30V00.30V00.40V00.40V00.90V01.20V
2800600442020212070606.10V05.90V06.00V06.00V06.10V06.00V06.10V06.00V05.90V05.90V05.90V06.00V05.90V05.90V05.80V05.80V05.80V05.90V05.90V05.90V06.00V06.00V06.20V06.50V
2800600444020212070600.20V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.30V00.50V
2805800401380212070602.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V*****N*****N*****N03.00V03.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2805800407080212070601.00V01.00V01.00V01.00V02.00V06.00V035.0V017.0V*****N*****N*****N03.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V
2805800408080212070609.00V09.00V08.00V013.0V033.0V054.0V069.0V051.0V*****N*****N*****N019.0V014.0V013.0V010.0V012.0V013.0V016.0V017.0V014.0V019.0V018.0V013.0V013.0V
28058004104902120706011.0V015.0V010.0V08.00V04.00V06.00V016.0V030.0V019.0V018.0V022.0V019.0V016.0V013.0V014.0V07.00V09.00V011.0V015.0V010.0V018.0V018.0V020.0V020.0V
28058004140602120706059.0V056.0V056.0V052.0V036.0V023.0V022.0V036.0V*****N*****N*****N073.0V086.0V084.0V086.0V080.0V081.0V077.0V072.0V067.0V059.0V059.0V059.0V057.0V
2805800482890212070600316V00293V084.0V00148V00277V00293V00118V063.0V074.0V00169V00175V00237V00248V00252V00242V00259V00253V00253V00269V00268V00259V00264V00264V00267V
2805800481890212070603.10V02.10V02.00V01.50V01.10V01.40V02.30V03.00V02.30V02.60V02.80V03.20V03.40V03.10V03.30V03.10V03.40V03.50V03.30V03.00V02.50V02.50V02.50V01.90V
28058004838902120706019.6V018.9V018.6V018.1V017.7V018.2V019.6V020.1V022.0V023.3V024.4V025.9V027.1V028.3V028.8V029.4V029.3V029.0V028.1V027.1V025.9V024.6V023.1V022.4V
28058004868902120706035.0V037.0V038.0V040.0V041.0V040.0V035.0V034.0V030.0V027.0V025.0V022.0V020.0V018.0V017.0V017.0V018.0V018.0V020.0V021.0V023.0V024.0V027.0V030.0V
2805800487890212070600917V00917V00918V00917V00918V00918V00918V00918V00918V00918V00918V00918V00917V00917V00917V00917V00916V00916V00915V00916V00916V00917V00917V00917V
2805800488890212070604.00V04.00V04.00V04.00V04.00V028.0V00171V00338V00504V00658V00776V00848V00869V00844V00767V00638V00435V00197V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590212070600.20V00.20V00.20V00.20V00.20V00.40V00.60V00.50V00.30V*****N00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.50V00.30V00.30V
2805800420590212070602.70V02.10V01.10V01.50V01.60V03.40V03.20V02.20V01.70V*****N01.10V01.50V03.30V01.20V03.10V02.70V02.50V02.00V01.60V01.00V00.70V03.20V01.20V00.60V
2805800431590212070602.00V01.50V00.60V01.10V01.00V01.80V01.40V01.00V00.60V*****N00.30V00.40V01.00V00.40V00.60V01.10V01.20V01.00V00.50V00.40V00.30V00.90V00.40V00.20V
2805800442020212070605.60V05.50V05.50V05.60V05.70V05.80V05.90V05.70V*****N*****N*****N05.60V05.60V05.50V05.60V05.50V05.60V05.50V05.50V05.60V05.60V05.70V05.60V05.60V
2805800444020212070600.50V00.50V00.50V00.50V00.60V00.70V00.70V00.60V*****N*****N*****N00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.50V00.50V
2809200501380212070603.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V
2809200507080212070601.00V01.00V01.00V01.00V07.00V09.00V030.0V011.0V09.00V05.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2809200508080212070603.00V05.00V08.00V07.00V035.0V054.0V066.0V041.0V031.0V022.0V016.0V010.0V04.00V03.00V03.00V02.00V02.00V03.00V05.00V010.0V015.0V016.0V030.0V018.0V
2809200506480212070600.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V
28092005104902120706015.0V020.0V010.0V010.0V011.0V021.0V03.00V025.0V018.0V019.0V024.0V021.0V014.0V020.0V04.00V07.00V018.0V019.0V014.0V018.0V020.0V027.0V018.0V023.0V
28092005140602120706064.0V059.0V054.0V053.0V024.0V018.0V014.0V034.0V048.0V060.0V069.0V081.0V094.0V094.0V087.0V086.0V090.0V085.0V080.0V073.0V064.0V061.0V045.0V051.0V
2809200582890212070600330V00330V00330V00272V00277V00321V00322V096.0V00186V00218V00152V00209V00237V00249V00249V00209V00243V00247V00247V00248V00255V00247V00247V00258V
2809200581890212070603.70V02.60V02.00V01.30V01.10V01.80V01.60V02.00V01.90V02.30V02.60V03.30V03.50V04.20V03.90V03.50V04.20V04.90V05.60V05.20V03.00V02.50V02.20V01.50V
28092005838902120706019.6V018.7V017.9V017.2V016.8V016.9V019.1V021.0V022.1V023.6V024.7V026.4V027.3V028.0V028.9V029.4V029.6V029.4V028.9V027.9V026.2V024.7V023.2V022.2V
28092005868902120706034.0V036.0V038.0V040.0V041.0V041.0V036.0V032.0V029.0V026.0V024.0V020.0V018.0V017.0V015.0V016.0V016.0V016.0V017.0V019.0V022.0V025.0V027.0V029.0V
2809200587890212070600919V00919V00919V00919V00919V00919V00920V00920V00920V00919V00919V00919V00919V00918V00918V00917V00917V00917V00917V00917V00917V00918V00918V00918V
2809200588890212070604.00V04.00V04.00V04.00V04.00V029.0V00176V00336V00557V00728V00858V00944V00973V00946V00860V00719V00544V00353V00167V022.0V04.00V04.00V04.00V04.00V
2809200589890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080212070605.00V05.00V05.00V05.00V05.00V07.00V011.0V010.0V06.00V06.00V05.00V06.00V07.00V07.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2814800408080212070605.00V02.00V08.00V029.0V031.0V026.0V029.0V020.0V07.00V05.00V06.00V09.00V016.0V019.0V013.0V09.00V08.00V08.00V010.0V019.0V019.0V026.0V037.0V022.0V
2814800406480212070600.20V00.20V00.20V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.20V
28148004104902120706021.0V018.0V022.0V020.0V027.0V023.0V022.0V026.0V027.0V028.0V013.0V016.0V029.0V034.0V020.0V019.0V020.0V015.0V017.0V025.0V030.0V023.0V027.0V029.0V
28148004140602120706076.0V077.0V066.0V043.0V034.0V034.0V033.0V050.0V073.0V083.0V094.0V097.0V091.0V098.0V00118V00119V00111V00105V00102V081.0V072.0V060.0V039.0V049.0V
28148004828902120706030.0V030.0V035.0V042.0V096.0V022.0V059.0V024.0V099.0V071.0V00218V00244V00223V00228V00224V00241V00230V00231V00226V00232V00253V00210V00189V00186V
2814800481890212070601.90V02.70V02.00V01.40V01.10V01.20V01.20V01.90V02.10V01.30V01.10V01.50V01.90V02.10V02.00V02.20V02.40V02.20V02.00V01.60V01.60V01.20V00.80V00.90V
28148004838902120706019.4V018.4V017.8V016.6V015.2V014.9V016.2V018.1V020.3V022.7V024.8V025.9V026.9V027.8V029.0V029.3V029.4V029.1V028.6V027.6V026.6V024.8V022.8V021.4V
28148004868902120706033.0V036.0V037.0V037.0V040.0V043.0V041.0V039.0V035.0V030.0V027.0V024.0V022.0V020.0V018.0V018.0V018.0V019.0V020.0V022.0V024.0V027.0V031.0V031.0V
2814800487890212070600923V00922V00922V00922V00922V00923V00924V00924V00924V00924V00925V00924V00924V00924V00923V00923V00922V00922V00922V00922V00922V00922V00922V00922V
2814800488890212070604.00V04.00V04.00V04.00V04.00V09.00V00117V00284V00460V00623V00758V00848V00882V00866V00800V00683V00528V00349V00138V09.00V04.00V04.00V04.00V04.00V
2814800489890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590212070600.60V00.60V00.70V00.70V00.60V00.70V00.70V00.70V00.60V00.60V00.70V00.70V00.70V00.70V00.70V00.60V00.70V00.60V00.60V00.60V00.70V00.70V00.80V00.70V
2814800420590212070602.00V01.50V01.70V06.30V07.00V03.70V03.10V02.90V02.30V01.80V02.30V02.10V02.10V02.40V02.40V01.90V01.80V01.80V01.80V01.80V02.10V02.30V02.50V02.50V
2814800431590212070600.40V00.30V00.40V00.60V01.20V00.60V01.10V01.20V00.50V00.30V00.50V00.40V00.60V00.60V00.50V00.60V00.50V00.40V00.30V00.30V00.70V01.20V01.20V00.80V
2814800409490212070608.00V06.00V05.00V05.00V04.00V018.0V02.00V04.00V03.00V03.00V07.00V06.00V06.00V04.00V07.00V020.0V09.00V03.00V02.00V07.00V06.00V024.0V010.0V07.00V
2800700407080212070601.00V01.00V01.00V01.00V01.00V05.00V019.0V014.0V013.0V07.00V05.00V03.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V
2800700408080212070607.00V06.00V08.00V08.00V021.0V042.0V056.0V042.0V038.0V025.0V021.0V016.0V07.00V07.00V06.00V05.00V07.00V09.00V012.0V016.0V022.0V020.0V022.0V022.0V
28007004104902120706011.0V019.0V014.0V013.0V017.0V013.0V018.0V020.0V020.0V018.0V021.0V018.0V017.0V017.0V07.00V010.0V011.0V020.0V017.0V019.0V018.0V018.0V016.0V020.0V
28007004140602120706064.0V062.0V058.0V058.0V046.0V027.0V023.0V038.0V048.0V061.0V071.0V081.0V099.0V00101V095.0V091.0V094.0V089.0V080.0V073.0V065.0V063.0V058.0V057.0V
2800700482890212070600310V00316V00321V00167V00321V00315V058.0V074.0V00102V00168V00182V00229V00215V00236V00259V00237V00247V00244V00248V00250V00264V00258V00259V00264V
2800700481890212070602.50V01.70V01.00V00.40V00.70V00.40V00.70V01.50V01.30V01.10V01.60V02.00V02.30V02.70V03.40V02.70V03.20V03.30V03.60V03.50V03.00V02.00V01.60V01.50V
28007004838902120706019.5V018.8V018.1V017.8V017.3V016.6V019.3V020.4V022.0V023.1V024.4V025.5V026.7V027.7V028.3V028.9V029.2V029.3V028.7V027.8V026.5V025.1V023.9V022.8V
28007004868902120706038.0V041.0V043.0V043.0V044.0V047.0V040.0V037.0V033.0V031.0V028.0V026.0V023.0V021.0V020.0V020.0V021.0V021.0V021.0V023.0V025.0V028.0V030.0V031.0V
2800700487890212070600914V00914V00914V00914V00914V00914V00915V00915V00916V00915V00915V00915V00915V00914V00914V00914V00913V00913V00913V00913V00913V00914V00914V00914V
2800700488890212070604.00V04.00V04.00V04.00V04.00V06.00V00122V00294V00473V00642V00774V00864V00901V00879V00802V00672V00506V00325V00142V014.0V04.00V04.00V04.00V04.00V
2800700489890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902120706011.0V05.00V04.00V06.00V09.00V013.0V014.0V010.0V08.00V09.00V09.00V08.00V09.00V07.00V06.00V06.00V07.00V08.00V07.00V07.00V010.0V07.00V05.00V08.00V
2804900301380212070604.00V04.00V03.00V04.00V04.00V06.00V05.00V06.00V06.00V06.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V05.00V04.00V05.00V
2804900307080212070601.00V01.00V01.00V01.00V01.00V09.00V013.0V044.0V037.0V021.0V011.0V05.00V05.00V02.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V
28049003080802120706022.0V021.0V010.0V09.00V020.0V048.0V052.0V069.0V063.0V045.0V038.0V030.0V031.0V026.0V023.0V018.0V014.0V017.0V016.0V019.0V030.0V042.0V037.0V063.0V
28049003104902120706022.0V015.0V012.0V016.0V015.0V017.0V023.0V026.0V029.0V033.0V021.0V018.0V020.0V024.0V020.0V09.00V08.00V017.0V015.0V010.0V017.0V018.0V019.0V021.0V
28049003140602120706043.0V041.0V051.0V049.0V034.0V010.0V011.0V08.00V016.0V030.0V043.0V060.0V059.0V076.0V084.0V082.0V078.0V078.0V072.0V061.0V048.0V037.0V037.0V09.00V
2804900382890212070600243V041.0V056.0V041.0V060.0V034.0V058.0V040.0V051.0V040.0V084.0V00241V00217V00232V00242V00231V00231V00231V00242V00231V00259V00237V00241V00135V
2804900381890212070601.50V01.00V01.70V01.20V00.90V00.70V00.90V01.10V01.60V01.90V01.40V02.80V02.70V03.50V03.10V03.30V03.80V03.50V03.30V03.00V02.70V02.00V02.50V01.00V
28049003838902120706021.4V020.2V019.0V018.1V017.1V016.1V015.6V016.3V017.8V020.2V023.2V025.7V027.2V028.1V029.1V029.6V029.4V029.4V029.2V028.1V027.1V026.0V024.9V023.1V
28049003868902120706033.0V035.0V036.0V039.0V041.0V042.0V043.0V044.0V042.0V037.0V030.0V024.0V022.0V020.0V018.0V018.0V018.0V019.0V020.0V021.0V024.0V025.0V028.0V031.0V
2804900387890212070600922V00922V00923V00923V00923V00923V00923V00924V00924V00924V00924V00923V00922V00922V00922V00921V00921V00920V00920V00920V00921V00921V00921V00922V
2804900388890212070604.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V00169V00474V00678V00889V00887V00848V00752V00614V00448V00268V073.0V06.00V04.00V04.00V04.00V04.00V
2804900389890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080212070601.00V01.00V01.00V01.00V01.00V01.00V02.00V05.00V05.00V03.00V03.00V02.00V05.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V
2804500208080212070604.00V04.00V04.00V06.00V09.00V015.0V017.0V015.0V017.0V013.0V013.0V012.0V017.0V011.0V010.0V011.0V012.0V018.0V013.0V017.0V013.0V08.00V08.00V015.0V
2804500206480212070600.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V
28045002104902120706017.0V013.0V012.0V012.0V014.0V012.0V011.0V010.0V011.0V015.0V015.0V014.0V010.0V013.0V013.0V018.0V017.0V018.0V023.0V011.0V018.0V017.0V013.0V08.00V
28045002140602120706073.0V072.0V072.0V068.0V059.0V054.0V053.0V060.0V065.0V075.0V081.0V088.0V093.0V090.0V089.0V090.0V090.0V088.0V091.0V083.0V088.0V087.0V084.0V074.0V
2804500282890212070600317V00316V00237V00198V00298V00305V00293V00248V00220V00214V00209V00237V00237V00237V00231V00220V00231V00225V00234V*****N*****N*****N*****N*****N
2804500281890212070601.60V01.50V01.30V01.40V01.30V01.50V01.50V01.40V01.60V01.70V02.10V02.20V02.10V02.10V02.20V02.30V02.30V02.30V02.10V*****N*****N*****N*****N*****N
28045002838902120706016.9V016.4V016.1V015.5V014.0V013.8V014.1V015.8V017.4V018.6V020.2V021.5V022.8V024.1V025.0V025.9V026.3V026.4V026.3V*****N*****N*****N*****N*****N
28045002868902120706043.0V045.0V045.0V047.0V052.0V053.0V054.0V049.0V044.0V040.0V036.0V033.0V029.0V028.0V027.0V025.0V025.0V025.0V025.0V*****N*****N*****N*****N*****N
2804500287890212070600911V00911V00911V00911V00911V00912V00912V00912V00912V00912V00912V00912V00911V00911V00911V00911V00910V00910V00910V*****N*****N*****N*****N*****N
2804500288890212070604.00V04.00V04.00V04.00V04.00V014.0V00145V00329V00515V00681V00812V00899V00932V00917V00857V00745V00588V00385V00205V*****N*****N*****N*****N*****N
2804500289890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080212070601.00V01.00V01.00V01.00V01.00V010.0V07.00V04.00V04.00V03.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V01.00V01.00V
2808000308080212070605.00V09.00V06.00V07.00V022.0V059.0V034.0V020.0V015.0V014.0V015.0V013.0V06.00V03.00V03.00V04.00V04.00V04.00V07.00V08.00V022.0V026.0V024.0V014.0V
28080003104902120706019.0V012.0V017.0V012.0V015.0V016.0V020.0V018.0V013.0V027.0V022.0V014.0V019.0V015.0V014.0V015.0V018.0V021.0V017.0V024.0V021.0V024.0V018.0V015.0V
28080003140602120706070.0V065.0V065.0V062.0V047.0V016.0V042.0V056.0V066.0V072.0V078.0V088.0V098.0V096.0V094.0V092.0V096.0V098.0V089.0V085.0V076.0V069.0V066.0V072.0V
2808000382890212070600316V00322V00320V00259V00336V00171V017.0V021.0V023.0V00157V00219V00315V00278V00242V00248V00270V00237V00237V00236V00254V00315V00326V00319V00304V
2808000381890212070604.00V03.50V03.00V02.20V03.00V03.10V03.90V04.20V02.70V02.80V02.50V02.50V03.10V03.20V03.30V02.60V02.90V03.20V03.40V03.10V02.40V02.80V02.60V02.30V
28080003838902120706020.2V019.8V019.0V018.0V017.7V017.8V018.4V019.3V021.1V022.4V023.7V025.0V026.0V026.8V027.9V028.8V029.0V029.1V028.7V027.8V026.5V025.5V024.3V023.5V
28080003868902120706052.0V054.0V056.0V059.0V060.0V060.0V059.0V056.0V051.0V047.0V044.0V040.0V037.0V034.0V033.0V033.0V033.0V032.0V033.0V036.0V037.0V039.0V042.0V045.0V
2808000387890212070600937V00937V00937V00937V00938V00938V00939V00939V00939V00939V00939V00938V00938V00938V00937V00937V00936V00935V00935V00935V00935V00936V00937V00937V
2808000388890212070609.00V09.00V09.00V09.00V09.00V051.0V00211V00394V00576V00733V00849V00924V00949V00927V00847V00722V00563V00385V00180V044.0V010.0V09.00V09.00V09.00V
2808000389890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080212070601.00V01.00V01.00V01.00V02.00V03.00V07.00V03.00V03.00V02.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V
28013002080802120706012.0V019.0V015.0V019.0V021.0V020.0V019.0V012.0V010.0V07.00V05.00V08.00V08.00V07.00V06.00V06.00V08.00V011.0V014.0V019.0V030.0V027.0V022.0V021.0V
28013002104902120706018.0V011.0V016.0V023.0V018.0V014.0V020.0V036.0V032.0V021.0V019.0V021.0V024.0V017.0V021.0V016.0V018.0V016.0V018.0V020.0V023.0V024.0V022.0V020.0V
28013002140602120706055.0V036.0V036.0V025.0V020.0V023.0V030.0V054.0V065.0V080.0V091.0V095.0V098.0V00105V00104V093.0V087.0V080.0V076.0V069.0V052.0V050.0V055.0V056.0V
2801300282890212070600305V00183V088.0V00185V00180V00268V024.0V00258V00216V00240V00201V00253V00254V00237V00254V00242V00241V00240V00239V00230V00207V00194V00188V00196V
2801300281890212070600.60V00.60V00.30V00.40V00.50V00.60V00.80V01.40V01.20V01.50V01.90V02.60V03.70V03.30V03.40V03.60V03.60V03.40V03.30V02.40V01.70V01.80V02.40V01.60V
28013002838902120706021.9V020.2V019.2V017.5V015.4V015.2V017.6V019.9V022.5V024.2V025.8V026.9V028.1V029.4V030.4V031.1V031.4V031.5V031.0V029.8V028.4V027.1V026.1V025.3V
28013002868902120706037.0V044.0V047.0V054.0V058.0V056.0V050.0V042.0V036.0V033.0V030.0V027.0V023.0V022.0V020.0V019.0V020.0V021.0V023.0V024.0V025.0V026.0V027.0V029.0V
2801300287890212070600941V00941V00941V00941V00941V00942V00942V00942V00942V00942V00942V00941V00941V00941V00940V00940V00940V00939V00939V00939V00940V00940V00941V00941V
2801300288890212070604.00V04.00V04.00V04.00V04.00V082.0V00190V00398V00596V00780V00890V00951V00964V00918V00826V00689V00522V00340V00162V021.0V04.00V04.00V04.00V04.00V
2801300289890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380212070603.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V03.00V04.00V
2804700207080212070601.00V01.00V01.00V01.00V02.00V06.00V012.0V07.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V06.00V08.00V06.00V013.0V08.00V06.00V04.00V02.00V01.00V
2804700208080212070601.00V04.00V05.00V07.00V011.0V024.0V029.0V018.0V05.00V02.00V03.00V01.00V01.00V02.00V04.00V024.0V036.0V032.0V054.0V053.0V050.0V049.0V038.0V014.0V
2804700206480212070600.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.40V00.40V00.30V00.30V00.30V00.20V
28047002104902120706024.0V022.0V015.0V018.0V017.0V020.0V018.0V023.0V020.0V021.0V018.0V021.0V023.0V018.0V018.0V020.0V022.0V020.0V026.0V028.0V031.0V023.0V028.0V025.0V
28047002094902120706010.0V06.00V09.00V010.0V08.00V08.00V010.0V013.0V011.0V016.0V010.0V08.00V010.0V014.0V09.00V05.00V04.00V05.00V07.00V020.0V016.0V010.0V011.0V013.0V
28047002140602120706064.0V059.0V055.0V053.0V047.0V038.0V036.0V047.0V065.0V072.0V074.0V075.0V073.0V074.0V074.0V067.0V061.0V062.0V049.0V050.0V048.0V043.0V046.0V060.0V
2804700230590212070600.10V00.20V00.20V00.20V00.40V00.90V01.30V00.80V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.90V01.30V01.10V02.00V01.80V01.70V01.60V01.20V00.50V
2804700220590212070600.50V01.10V01.30V01.70V02.80V06.50V08.70V05.40V01.40V00.50V00.80V00.50V00.50V00.60V01.00V06.50V09.60V08.20V014.6V013.3V012.1V011.6V08.90V03.30V
2804700231590212070600.30V00.60V00.70V00.90V01.50V03.40V04.60V02.80V00.80V00.30V00.40V00.20V00.30V00.30V00.50V03.40V05.10V04.30V07.70V07.10V06.50V06.20V04.70V01.70V
2804700282890212070600268V062.0V00117V00111V00228V00229V00181V096.0V00144V00183V00195V00193V00190V00204V00228V00234V00250V00290V00288V00290V00319V00152V00251V00284V
2804700281890212070604.40V01.90V02.40V02.40V02.70V02.60V02.10V01.70V01.40V02.80V02.80V03.20V03.60V03.10V02.90V02.20V02.60V02.60V03.10V02.70V02.00V01.10V01.00V02.10V
28047002838902120706017.4V016.2V015.1V014.5V013.9V013.9V015.5V017.7V020.1V021.2V022.9V024.1V025.5V027.2V027.3V027.0V026.8V027.2V026.9V025.3V023.0V021.8V021.4V020.9V
28047002868902120706043.0V046.0V050.0V054.0V057.0V059.0V055.0V046.0V036.0V034.0V031.0V028.0V025.0V023.0V023.0V024.0V026.0V025.0V024.0V026.0V029.0V032.0V033.0V034.0V
2804700287890212070600912V00912V00912V00911V00912V00912V00913V00914V00914V00914V00914V00913V00913V00913V00913V00912V00912V00912V00911V00912V00912V00912V00912V00912V
2804700288890212070604.00V04.00V04.00V04.00V04.00V028.0V00187V00362V00526V00671V00782V00853V00882V00900V00557V00278V00211V00217V00156V036.0V04.00V04.00V04.00V04.00V
2804700289890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020212070607.00V07.00V07.00V07.10V07.10V07.00V07.10V07.10V07.10V07.00V07.00V06.80V07.00V07.00V06.80V06.90V07.00V07.10V07.10V07.10V07.10V07.20V06.90V07.00V
2804700244020212070600.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.40V00.30V00.30V
2801400207080212070602.00V02.00V03.00V02.00V01.00V07.00V09.00V09.00V06.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V01.00V01.00V01.00V
28014002080802120706021.0V02.00V041.0V023.0V08.00V034.0V033.0V021.0V013.0V05.00V07.00V05.00V02.00V02.00V02.00V01.00V01.00V02.00V03.00V09.00V037.0V019.0V09.00V010.0V
2801400206480212070600.50V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.40V00.40V00.40V00.40V00.40V
28014002104902120706016.0V018.0V014.0V016.0V013.0V011.0V026.0V037.0V030.0V029.0V023.0V020.0V024.0V024.0V024.0V023.0V020.0V027.0V019.0V024.0V024.0V016.0V014.0V015.0V
28014002140602120706051.0V066.0V024.0V046.0V058.0V032.0V033.0V046.0V063.0V079.0V089.0V00101V00115V00125V00123V00116V00107V00100V096.0V081.0V048.0V060.0V070.0V065.0V
