28047002420202131202006.2V006.5V006.6V006.8V006.6V006.5V006.9V007.2V007.6V007.3V006.8V006.4V006.2V006.4V006.5V006.5V006.7V007.3V007.5V007.6V007.9V007.9V007.8V007.4V
28047002440202131202000.4V000.5V000.6V000.6V000.5V000.5V000.8V001.1V001.4V001.2V000.9V000.7V000.5V000.5V000.6V000.6V000.7V001.1V001.3V001.3V001.4V001.4V001.3V000.9V
2801400207080213120200005V00002V00002V00001V00002V00013V00029V00077V00063V00044V00020V00017V00010V00009V00009V00010V00020V00056V00042V00055V00061V00062V00013V00008V
2801400208080213120200045V00040V00029V00030V00026V00033V00037V00056V00053V00044V00032V00031V00027V00023V00031V00041V00058V00080V00066V00072V00073V00064V00045V00036V
28014002064802131202000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.6V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.7V000.7V000.4V000.5V
2801400210490213120200014V00016V00011V00011V00013V00011V00010V00014V00025V00055V00050V00036V00033V00024V00023V00023V00023V00029V00027V00026V00027V00030V00025V00017V
2801400214060213120200006V00008V00011V00013V00007V00003V00002V00002V00006V00013V00025V00033V00044V00045V00045V00034V00013V00002V00001V00002V00002V00002V00002V00003V
28014002305902131202002.5V002.7V002.1V002.1V001.8V001.7V001.8V002.3V002.4V003.5V002.9V002.6V002.5V001.8V001.9V002.2V002.0V002.5V002.4V002.8V003.1V003.6V002.5V002.3V
28014002205902131202014.2V015.4V011.9V012.6V013.1V012.6V012.8V021.5V020.5V040.9V014.4V017.6V016.9V013.6V012.8V014.7V016.0V020.5V012.2V012.6V018.2V027.9V013.1V011.7V
28014002315902131202009.6V010.5V006.6V007.4V007.0V004.9V005.9V007.2V008.6V015.6V010.0V015.3V013.7V008.6V008.5V010.5V012.8V018.5V011.6V011.7V018.5V029.8V012.5V013.4V
2801400282890213120200066V00056V00134V00101V00132V00168V00151V00171V00161V00039V00040V00053V00045V00051V00147V00101V00116V00106V00194V00170V00192V00097V00243V00171V
28014002818902131202001.1V001.1V000.7V001.1V001.2V000.6V001.0V000.6V000.8V001.8V001.4V001.3V001.3V001.3V001.6V001.6V000.8V001.0V000.7V001.1V000.8V000.7V000.8V000.5V
28014002838902131202000.4V-00.7V-02.4V-02.1V-03.3V-04.2V-04.4V-04.2V-00.9V000.5V003.7V006.5V008.4V009.9V010.9V011.2V010.1V005.7V003.3V002.2V002.0V001.7V000.1V-00.4V
2801400286890213120200056V00060V00069V00070V00074V00078V00081V00080V00071V00062V00051V00040V00034V00030V00027V00026V00029V00042V00049V00053V00056V00061V00068V00071V
2801400287890213120200951V00951V00950V00950V00950V00950V00950V00950V00951V00951V00951V00951V00950V00950V00950V00950V00950V00951V00951V00952V00952V00953V00953V00954V
2801400288890213120200004V00004V00004V00004V00004V00004V00004V00012V00149V00293V00408V00471V00483V00433V00333V00194V00045V00004V00004V00004V00004V00004V00004V00004V
28014002898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080213120200001V00001V00001V00001V00001V00006V00011V00060V00076V00012V00005V00005V00004V00005V00003V00004V00008V00021V00028V00093V00140V00035V00001V00001V
2818000108080213120200001V00001V00001V00001V00002V00010V00026V00059V00059V00016V00009V00008V00007V00009V00009V00019V00042V00052V00063V00082V00086V00047V00013V00007V
2818000110490213120200015V00010V00010V00009V00009V00014V00009V00019V00034V00049V00026V00034V00023V00022V00021V00018V00024V00034V00030V00043V00069V00079V00039V00019V
2818000109490213120200006V00003V00002V00002V00003V00005V00005V00007V00021V00030V00008V00007V00011V00004V00015V00012V00009V00015V00013V00029V00060V00077V00033V00006V
2818000114060213120200066V00064V00064V00061V00060V00050V00035V00017V00015V00042V00050V00058V00070V00066V00066V00056V00026V00014V00014V00018V00019V00015V00040V00047V
2818000182890213120200083V00083V00088V00070V00080V00084V00091V00202V00086V00098V00238V00073V00062V00059V00052V00086V00290V00283V00125V00114V00073V00101V00157V00181V
28180001818902131202001.5V001.8V001.2V000.1V000.4V000.1V000.1V000.1V000.1V000.1V000.4V000.6V001.0V001.1V001.1V000.7V000.5V000.3V000.2V000.1V000.1V000.2V000.3V000.1V
28180001838902131202-00.8V-01.5V-01.9V-02.3V-02.6V-03.0V-03.4V-03.2V001.3V002.8V004.9V006.6V006.9V008.1V008.8V009.1V006.4V003.1V002.6V001.7V001.0V000.3V000.1V-00.5V
2818000186890213120200055V00058V00059V00061V00062V00064V00066V00066V00051V00046V00040V00034V00029V00027V00026V00027V00033V00040V00041V00045V00050V00055V00052V00059V
2818000187890213120200931V00931V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00930V00930V00930V00931V00931V00932V00932V00933V00933V00934V00934V
2818000188890213120200004V00004V00004V00004V00004V00004V00004V00038V00203V00343V00442V00488V00473V00403V00275V00117V00019V00004V00004V00004V00004V00004V00004V00004V
28180001898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080213120200001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00002V00003V00004V00006V00011V00006V00009V00007V00004V00001V
2813300208080213120200004V00004V00004V00003V00003V00003V00004V00004V00004V00004V00006V00007V00007V00008V00011V00018V00026V00039V00048V00039V00045V00042V00029V00016V
2813300210490213120200011V00011V00011V00010V00009V00008V00007V00008V00012V00014V00011V00018V00020V00014V00013V00012V00012V00019V00025V00035V00037V00029V00034V00032V
2813300214060213120200058V00058V00058V00058V00057V00060V00062V00063V00065V00067V00067V00067V00071V00077V00075V00064V00054V00038V00034V00033V00021V00021V00031V00036V
2813300282890213120200311V00313V00313V00311V00311V00311V00313V00309V00304V00307V00304V00304V00301V00300V00107V00148V00093V00248V00142V00185V00166V00072V00157V00056V
28133002818902131202005.1V005.0V005.3V005.9V006.0V005.0V005.6V006.2V004.2V005.0V003.4V004.5V002.7V001.7V002.0V002.6V001.4V001.4V001.3V001.3V001.1V001.2V001.5V001.2V
28133002838902131202002.1V001.9V001.6V001.5V001.1V001.4V001.3V001.8V003.4V005.4V007.2V007.7V009.3V011.2V011.1V010.1V008.5V006.5V005.2V004.1V002.2V001.1V000.4V000.2V
2813300286890213120200066V00064V00064V00062V00063V00060V00060V00057V00049V00045V00042V00041V00033V00027V00029V00036V00039V00043V00048V00052V00061V00065V00069V00071V
2813300287890213120200940V00940V00940V00939V00939V00939V00939V00939V00940V00940V00940V00939V00939V00938V00938V00938V00938V00939V00940V00941V00942V00942V00943V00943V
2813300288890213120200012V00012V00012V00012V00012V00013V00012V00035V00149V00260V00344V00394V00400V00361V00277V00164V00034V00013V00013V00013V00012V00012V00012V00012V
28133002898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080213120200002V00001V00001V00001V00005V00019V00088V00261V00152V00079V00062V00025V00024V00025V00024V00025V00070V00249V00126V00055V00031V00021V00005V00002V
2812300208080213120200027V00014V00013V00025V00034V00036V00060V00104V00077V00055V00053V00039V00037V00044V00045V00054V00089V00149V00114V00077V00064V00054V00035V00031V
2812300210490213120200022V00011V00010V00009V00009V00008V00011V00026V00038V00029V00024V00018V00010V00013V00019V00014V00012V00026V00054V00033V00019V00020V00018V00015V
2812300214060213120200016V00032V00027V00013V00005V00005V00001V00001V00001V00006V00017V00035V00041V00037V00039V00032V00011V00003V00001V00002V00002V00005V00013V00012V
2812300282890213120200034V00035V00118V00095V00045V00183V00170V00301V00162V00034V00105V00148V00059V00099V00258V00249V00252V00027V00033V00038V00038V00198V00186V00338V
28123002818902131202001.7V002.1V002.0V001.3V000.8V001.2V000.3V000.3V000.8V001.9V001.4V001.1V001.4V001.0V001.7V001.6V000.8V000.7V001.6V002.4V002.2V002.3V002.5V001.9V
28123002838902131202001.3V001.0V000.0V-00.8V-01.4V-01.6V-02.8V-02.3V000.9V001.8V004.1V007.0V008.6V010.6V011.2V011.7V010.1V007.6V006.9V005.9V005.0V004.0V003.1V002.3V
2812300286890213120200058V00060V00065V00069V00073V00074V00080V00082V00068V00061V00050V00039V00033V00029V00026V00027V00030V00038V00043V00050V00056V00062V00065V00070V
2812300287890213120200949V00949V00948V00948V00948V00948V00948V00948V00949V00949V00949V00949V00948V00948V00948V00948V00948V00949V00950V00950V00951V00951V00952V00952V
2812300288890213120200004V00004V00004V00004V00004V00004V00004V00020V00146V00287V00398V00465V00478V00435V00337V00202V00050V00004V00004V00004V00004V00004V00004V00004V
28123002898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080213120200001V00001V00001V00001V00001V00006V00007V00041V00056V00030V00005V00005V00003V00002V00001V00001V00007V00024V00023V00012V00009V00006V00002V00003V
2806700108080213120200014V00010V00011V00011V00012V00020V00024V00039V00046V00038V00012V00013V00008V00007V00005V00005V00036V00052V00043V00033V00032V00027V00025V00027V
2806700110490213120200033V00019V00016V00013V00020V00011V00012V00013V00020V00037V00029V00019V00024V00018V00018V*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806700114060213120200029V00029V00026V00026V00026V00019V00016V00009V00012V00025V00058V00061V00072V00075V00082V00085V00039V00010V00010V00016V00017V00018V00017V00015V
2806700182890213120200200V00260V00129V00204V00195V00173V00195V00214V00099V00100V00068V00055V00088V00130V00101V00132V00295V00261V00147V00164V00136V00154V00144V00246V
28067001818902131202000.7V000.6V000.6V000.6V000.9V000.9V000.7V000.9V000.7V001.0V001.9V001.4V002.2V002.4V002.0V001.8V001.2V000.7V000.7V000.7V000.7V000.8V000.6V001.0V
28067001838902131202-04.5V-05.1V-05.3V-06.0V-06.2V-06.5V-07.0V-06.4V-00.7V003.9V005.3V008.0V009.1V009.6V010.1V009.8V006.2V001.5V-00.2V-00.8V-01.2V-02.2V-03.1V-03.2V
2806700186890213120200072V00076V00076V00079V00077V00077V00078V00076V00055V00041V00039V00034V00030V00030V00026V00025V00035V00052V00059V00066V00071V00076V00081V00081V
2806700187890213120200955V00955V00955V00954V00954V00954V00954V00954V00954V00953V00953V00952V00951V00951V00951V00951V00952V00954V00956V00956V00957V00958V00959V00959V
2806700188890213120200004V00004V00004V00004V00004V00004V00004V00025V00178V00336V00458V00528V00538V00486V00378V00224V00038V00004V00004V00004V00004V00004V00004V00004V
28067001898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080213120200001V00001V00001V00001V00001V00003V00017V00040V00035V00037V00023V00004V00002V00001V00001V*****N00006V00002V00003V00002V00002V00003V00001V00001V
2800900108080213120200004V00004V00004V00007V00005V00025V00051V00066V00051V00049V00033V00011V00006V00006V00005V*****N00029V00021V00016V00011V00013V00015V00007V00005V
28009001064802131202000.3V000.4V000.3V000.3V000.3V000.4V000.6V000.7V000.6V000.5V000.5V000.3V000.3V000.2V000.2V*****N000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.3V
2800900110490213120200010V00012V00013V00010V00010V00010V00011V00014V00023V00023V00027V00027V00013V00014V00011V00011V00016V00021V00017V00015V00013V00016V00018V00015V
2800900109490213120200003V00002V00003V00001V00001V00001V00001V00001V00002V00003V00009V00014V00011V00007V00005V00005V00005V00006V00005V00008V00010V00008V00010V00009V
2800900114060213120200059V00058V00058V00055V00057V00041V00014V00006V00018V00021V00030V00054V00066V00071V00074V*****N00051V00051V00051V00054V00052V00050V00052V00054V
28009001305902131202000.4V000.3V000.3V000.4V000.3V000.3V000.7V000.8V001.0V000.8V001.3V000.7V000.4V000.3V000.3V*****N000.5V000.7V000.5V000.5V000.5V000.5V000.5V000.4V
28009001205902131202000.4V000.4V000.5V000.5V000.5V000.4V002.2V003.1V003.2V002.0V003.2V001.8V000.7V000.5V000.3V*****N000.6V001.1V000.7V000.6V000.8V000.8V000.5V000.4V
28009001315902131202000.2V000.2V000.2V000.2V000.2V000.2V001.3V001.5V002.3V001.1V001.9V000.9V000.3V000.2V000.2V*****N000.3V000.5V000.3V000.3V000.3V000.3V000.2V000.2V
2800900182890213120200057V00062V00064V00030V00061V00129V00059V00233V00127V00256V00249V00074V00134V00107V00061V00054V00037V00085V00066V00059V00051V00044V00056V00060V
28009001818902131202003.2V002.4V002.2V002.0V002.8V001.3V000.9V000.8V001.2V001.3V001.7V001.6V002.2V001.7V002.5V002.5V001.8V002.8V003.1V003.8V003.4V003.0V003.9V003.6V
28009001838902131202001.3V000.7V000.2V000.0V-00.2V000.6V-01.0V000.2V002.4V004.0V005.0V007.4V008.8V010.6V011.1V011.1V009.2V007.3V006.0V005.2V004.6V003.4V002.9V003.0V
2800900186890213120200056V00059V00060V00059V00056V00053V00063V00061V00053V00050V00051V00041V00034V00028V00026V00030V00033V00043V00050V00055V00057V00062V00064V00064V
2800900187890213120200936V00936V00935V00935V00935V00934V00935V00935V00936V00936V00936V00936V00935V00935V00935V00935V00935V00936V00937V00937V00938V00938V00939V00939V
2800900188890213120200004V00004V00004V00004V00004V00004V00004V00016V00136V00274V00387V00458V00477V00435V00338V00201V00040V00004V00004V00004V00004V00004V00004V00004V
28009001898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080213120200062V00060V00060V00058V00060V00043V00015V00007V00020V00021V00030V00056V00068V00073V00076V*****N00050V00051V00052V00055V00053V00048V00053V00055V
2816100107080213120200033V00012V00002V00005V00020V00049V00084V00193V00197V00064V00044V00014V00012V00008V00009V00015V00027V00089V00123V00129V00179V00051V00015V00005V
2816100108080213120200055V00056V00040V00041V00054V00053V00060V00098V00110V00055V00043V00023V00022V00019V00027V00043V00075V00093V00101V00112V00130V00080V00062V00041V
2816100110490213120200030V00024V00020V00012V00010V00011V00016V00027V00044V00040V00031V00022V00036V00014V00028V00015V00017V00031V00049V00040V00051V00044V00028V00023V
2816100109490213120200015V00016V00013V00011V00006V00006V00010V00011V00025V00020V00010V00009V00010V00010V00008V00010V00011V00012V00022V00025V00029V00029V00014V00023V
2816100114060213120200002V00003V00014V00012V00002V00002V00002V00002V00004V00012V00021V00036V00043V00052V00048V00040V00012V00005V00004V00004V00003V00002V00003V00008V
2816100182890213120200174V00015V00025V00088V00126V00067V00069V00109V00070V00058V00060V00125V00059V00047V00101V00108V00046V00048V00045V00024V00014V00021V00014V00016V
28161001818902131202000.5V001.8V001.2V001.4V000.9V000.5V000.5V000.3V000.7V001.0V001.4V000.9V001.3V001.2V001.2V000.9V001.3V001.1V001.1V001.1V001.3V001.8V001.9V002.1V
28161001838902131202001.4V001.3V000.9V000.3V-00.4V-01.5V-02.3V-01.4V001.8V003.1V004.2V006.7V008.2V009.5V011.0V012.0V009.9V006.4V005.3V005.5V005.4V004.7V003.3V002.5V
2816100186890213120200059V00058V00060V00062V00066V00071V00074V00071V00058V00056V00055V00045V00040V00035V00029V00025V00030V00041V00045V00042V00046V00055V00062V00066V
2816100187890213120200949V00949V00949V00948V00948V00948V00948V00949V00949V00949V00950V00949V00949V00948V00948V00948V00949V00949V00950V00950V00951V00951V00952V00952V
2816100188890213120200004V00004V00004V00004V00004V00004V00004V00023V00162V00295V00397V00454V00453V00395V00287V00153V00023V00004V00004V00004V00004V00004V00004V00004V
28161001898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380213120200002V00002V00002V00001V00002V00002V00002V00001V00002V00001V00001V00002V00002V00002V00001V00002V00002V00002V00002V00001V00001V00001V00001V00001V
2801600107080213120200001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080213120200001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00004V00003V
28016001064802131202000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V
2801600110490213120200008V00009V00007V00004V00003V00005V00003V00002V00002V00004V00003V00003V00005V00006V00008V00013V00008V00008V00008V00007V00003V00004V00007V00005V
2801600109490213120200003V00004V00006V00006V00006V00006V00004V00003V00003V00003V00004V00005V00007V00006V00005V00003V00003V00005V00004V00006V00008V00007V00006V00005V
2801600114060213120200066V00067V00070V00068V00070V00072V00067V00066V00067V00068V00069V00070V00069V00075V00074V00070V00069V00067V00066V00062V00063V00058V00058V00058V
28016001305902131202000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.5V000.6V000.6V000.7V000.6V000.7V000.8V000.9V
28016001205902131202000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.4V000.4V000.4V000.4V000.3V000.4V000.4V
28016001315902131202000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801600182890213120200264V00266V00251V00233V00250V00267V00269V00268V00195V00140V00154V00150V00148V00155V00163V00164V00155V00153V00144V00218V00209V00291V00271V00270V
28016001818902131202005.9V006.0V006.5V006.5V006.2V005.9V005.5V005.5V002.5V003.2V004.0V004.5V004.7V004.3V003.4V003.5V003.5V004.7V004.0V001.7V001.4V004.5V004.8V004.1V
28016001838902131202000.6V000.8V001.3V000.3V000.3V000.7V000.1V000.1V001.6V002.5V003.5V005.0V006.4V007.3V007.7V007.4V006.1V004.9V004.4V003.8V003.7V002.4V002.4V002.7V
2801600186890213120200054V00051V00047V00053V00048V00045V00053V00052V00045V00041V00038V00037V00036V00029V00030V00037V00043V00048V00051V00054V00053V00057V00055V00053V
2801600187890213120200903V00903V00903V00902V00902V00902V00902V00902V00903V00903V00904V00903V00903V00903V00903V00903V00903V00904V00905V00905V00906V00906V00907V00907V
2801600188890213120200004V00004V00004V00004V00004V00004V00004V00019V00171V00344V00484V00569V00586V00535V00419V00253V00045V00004V00004V00004V00004V00004V00004V00004V
28016001898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202131202006.4V006.3V006.3V006.3V006.3V006.4V006.3V006.4V006.3V006.3V006.4V006.4V006.3V006.3V006.3V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V
28016001440202131202000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V
2817100101380213120200003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2817100107080213120200001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00002V00001V00001V00001V00001V00001V00001V00001V00003V00002V00002V00001V00001V
2817100108080213120200004V00005V00006V00004V00005V00006V00005V00009V00010V00011V00014V00014V00012V00011V00011V00012V00011V00015V00014V00032V00048V00054V00047V00042V
28171001064802131202000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.3V000.4V000.3V000.3V000.4V000.4V000.5V000.5V000.6V000.5V000.5V
2817100110490213120200015V00014V00015V00016V00014V00010V00012V00021V00015V00014V00021V00018V00017V00016V00016V00016V00015V00033V00026V00027V00033V00020V00024V00023V
2817100109490213120200003V00004V00007V00015V00003V00007V00009V00007V00002V00002V00016V00004V00005V00003V00003V00002V00002V00020V00010V00012V00021V00017V00013V00010V
