2800600481890208050903.30V02.40V01.30V01.40V0.700V0.600V02.10V02.00V01.80V02.50V01.60V02.20V03.00V02.90V02.80V02.70V02.20V04.10V04.60V03.70V02.50V02.50V02.60V02.40V
28006004838902080509013.6V012.9V012.1V011.6V011.8V011.9V011.9V013.4V014.6V014.9V015.7V016.4V017.3V017.1V018.0V017.8V018.4V018.4V015.2V012.8V012.6V012.6V012.3V012.2V
2800600486890208050900100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V095.0V094.0V089.0V085.0V084.0V082.0V074.0V065.0V085.0V00100V00100V00100V00100V00100V
2800600487890208050900933V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00931V00931V00930V00930V00929V00929V00929V00930V00930V00931V00931V00931V00931V
2800600488890208050904.00V04.00V04.00V04.00V04.00V04.00V010.0V00184V00328V00126V00492V00277V00495V00263V00313V00127V00183V040.0V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020805090.000V04.60V0.900V0.300V01.00V0.600V0.000V0.000V0.000V01.90V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020805090.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.100V0.100V0.200V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060042059020805090.300V0.300V0.300V0.300V0.300V0.300V0.500V0.400V0.300V0.400V0.600V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V
280060043159020805090.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.300V0.400V0.200V0.300V0.300V0.300V0.300V0.200V0.300V0.200V0.200V0.200V0.300V0.300V0.200V
2800600442020208050906.20V06.20V06.30V06.30V06.30V06.50V06.40V06.30V06.30V06.50V06.40V06.40V06.60V06.50V06.50V06.50V06.30V06.20V06.20V06.20V06.30V06.30V06.50V06.30V
280060044402020805090.300V0.300V0.300V0.300V0.300V0.500V0.500V0.400V0.400V0.500V0.400V0.400V0.500V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.400V0.400V
2805800401380208050906.00V06.00V05.00V06.00V06.00V05.00V07.00V07.00V06.00V06.00V05.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V05.00V05.00V06.00V06.00V05.00V05.00V
2805800407080208050905.00V04.00V04.00V04.00V08.00V010.0V036.0V032.0V012.0V07.00V06.00V06.00V06.00V07.00V06.00V06.00V06.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V
2805800408080208050906.00V02.00V02.00V010.0V029.0V048.0V066.0V060.0V029.0V08.00V06.00V06.00V08.00V07.00V09.00V08.00V09.00V013.0V014.0V016.0V017.0V014.0V012.0V09.00V
280580040648020805090.400V0.400V0.400V0.400V0.500V0.500V0.700V0.600V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
28058004104902080509022.0V017.0V015.0V016.0V011.0V013.0V019.0V031.0V034.0V012.0V016.0V011.0V013.0V011.0V09.00V011.0V020.0V010.0V011.0V012.0V018.0V019.0V016.0V014.0V
28058004140602080509057.0V059.0V058.0V051.0V036.0V020.0V013.0V022.0V049.0V066.0V071.0V076.0V081.0V084.0V080.0V083.0V083.0V079.0V076.0V070.0V066.0V061.0V063.0V061.0V
2805800482890208050900181V00181V00158V091.0V022.0V023.0V090.0V00181V00226V00247V00247V00248V00248V00247V00247V00248V00246V00247V00226V00227V00202V00205V00226V00225V
2805800481890208050903.00V02.60V02.80V02.20V02.10V01.70V01.50V02.10V02.30V02.90V03.20V03.10V03.20V03.70V03.50V03.50V03.80V03.60V03.20V02.20V02.60V02.40V02.40V02.10V
28058004838902080509012.9V012.6V012.4V012.4V011.9V011.7V012.1V014.0V014.5V015.9V017.0V018.0V018.6V018.7V018.4V019.2V018.3V017.5V016.5V015.4V014.3V013.2V012.8V012.4V
2805800486890208050900100V00100V00100V00100V00100V00100V00100V00100V089.0V079.0V070.0V058.0V048.0V044.0V046.0V039.0V041.0V040.0V045.0V047.0V055.0V069.0V072.0V075.0V
2805800487890208050900915V00914V00914V00914V00914V00914V00914V00914V00914V00914V00914V00913V00913V00912V00912V00912V00911V00912V00912V00913V00913V00913V00913V00913V
2805800488890208050904.00V04.00V04.00V04.00V04.00V04.00V053.0V00255V00211V00598V00627V00671V00537V00535V00349V00498V00273V00102V034.0V06.00V04.00V04.00V04.00V04.00V
280580048989020805090.000V0.000V0.000V02.30V08.00V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802080509051.0V053.0V052.0V046.0V032.0V017.0V09.00V017.0V043.0V059.0V064.0V069.0V075.0V077.0V074.0V077.0V078.0V074.0V071.0V066.0V063.0V057.0V058.0V057.0V
280580043059020805090.500V0.400V0.300V0.300V0.500V01.00V0.900V01.30V0.700V0.400V0.400V0.300V0.300V0.400V0.300V0.300V0.300V0.400V0.400V0.400V0.500V0.400V0.500V0.400V
2805800420590208050901.30V01.30V0.800V01.60V02.80V03.80V04.00V06.50V014.2V02.70V01.90V02.60V02.10V01.10V01.20V01.80V01.00V01.80V01.20V01.20V01.60V03.40V01.30V0.700V
280580043159020805090.400V0.300V0.300V0.300V0.600V01.60V01.50V04.20V018.1V03.00V0.500V01.10V0.800V0.400V0.500V0.800V0.300V0.500V0.300V0.300V0.500V0.800V0.600V0.200V
2805800442020208050906.10V06.10V06.00V06.20V06.40V06.40V06.70V07.00V06.40V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.10V06.10V06.20V06.20V06.20V06.10V06.10V
2805800444020208050901.10V01.10V01.10V01.20V01.30V01.40V01.50V01.80V01.40V01.10V01.10V01.10V01.10V01.10V01.10V01.20V01.20V01.20V01.20V01.20V01.20V01.20V01.20V01.20V
2809200501380208050905.00V04.00V04.00V04.00V04.00V02.00V04.00V03.00V02.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V01.00V01.00V
2809200507080208050901.00V01.00V01.00V01.00V02.00V04.00V020.0V020.0V08.00V03.00V02.00V02.00V01.00V01.00V02.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
28092005080802080509011.0V09.00V09.00V013.0V025.0V040.0V071.0V058.0V035.0V013.0V010.0V08.00V07.00V07.00V08.00V010.0V011.0V011.0V013.0V024.0V030.0V018.0V019.0V010.0V
280920050648020805090.200V0.200V0.200V0.200V0.200V0.300V0.500V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28092005104902080509018.0V014.0V010.0V03.00V06.00V010.0V09.00V024.0V027.0V020.0V026.0V024.0V020.0V023.0V017.0V020.0V011.0V020.0V08.00V021.0V016.0V016.0V013.0V017.0V
28092005140602080509064.0V067.0V078.0V065.0V048.0V033.0V017.0V028.0V049.0V072.0V078.0V086.0V094.0V093.0V093.0V094.0V093.0V091.0V086.0V072.0V068.0V066.0V065.0V074.0V
2809200582890208050900113V00317V025.0V022.0V00294V069.0V069.0V00248V00225V00226V00227V00182V00205V00205V00205V00226V00206V00225V00206V00224V00180V00270V00248V00270V
2809200581890208050902.90V03.70V02.90V02.00V03.00V01.00V01.70V02.10V02.60V03.30V03.70V04.40V04.30V04.70V04.80V04.30V04.80V04.40V05.30V02.80V02.80V02.30V02.80V03.20V
28092005838902080509013.2V012.9V012.3V011.6V011.3V011.0V012.2V013.7V014.1V015.2V016.5V017.6V018.4V018.6V019.0V019.0V018.2V017.7V016.3V015.1V014.1V012.7V012.4V012.1V
28092005868902080509090.0V088.0V081.0V094.0V00100V00100V099.0V090.0V082.0V069.0V062.0V050.0V041.0V038.0V036.0V033.0V034.0V035.0V041.0V044.0V049.0V061.0V062.0V062.0V
2809200587890208050900915V00915V00915V00914V00914V00914V00914V00914V00914V00914V00914V00914V00913V00913V00912V00912V00912V00912V00912V00913V00913V00914V00914V00913V
2809200588890208050904.00V04.00V04.00V04.00V04.00V05.00V00103V00249V00379V00550V00678V00925V00922V00742V00852V00535V00328V00195V052.0V07.00V04.00V04.00V04.00V04.00V
280920058989020805090.000V0.000V0.300V04.80V0.800V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208050903.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V05.00V04.00V03.00V03.00V03.00V03.00V
2814800407080208050904.00V04.00V04.00V04.00V05.00V07.00V010.0V013.0V08.00V06.00V08.00V09.00V07.00V07.00V06.00V05.00V06.00V05.00V04.00V03.00V03.00V04.00V04.00V04.00V
2814800408080208050907.00V05.00V04.00V05.00V016.0V048.0V047.0V045.0V018.0V011.0V027.0V033.0V020.0V020.0V017.0V016.0V024.0V028.0V014.0V016.0V015.0V013.0V013.0V025.0V
281480040648020805090.200V0.200V0.200V0.200V0.300V0.300V0.400V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.200V0.200V0.200V0.200V
28148004104902080509013.0V016.0V013.0V012.0V034.0V021.0V026.0V019.0V026.0V046.0V044.0V044.0V037.0V037.0V041.0V034.0V037.0V021.0V027.0V020.0V019.0V017.0V07.00V011.0V
28148004140602080509063.0V075.0V080.0V071.0V056.0V023.0V025.0V031.0V062.0V074.0V057.0V052.0V064.0V070.0V080.0V085.0V076.0V071.0V081.0V075.0V073.0V074.0V069.0V048.0V
2814800482890208050900269V00271V00335V00225V00180V00133V00136V00181V00247V00293V00337V00250V00115V00158V00204V00335V00136V00226V00247V00224V00248V00247V00116V00136V
2814800481890208050902.50V03.30V03.40V02.20V01.80V03.00V02.00V02.30V02.30V02.60V02.30V03.00V03.50V03.00V02.80V01.90V03.20V04.70V06.10V03.80V03.30V03.10V03.30V02.60V
28148004838902080509013.2V013.0V012.5V012.1V012.1V011.6V011.6V012.1V014.5V016.6V016.5V016.2V015.7V016.5V017.7V018.0V017.8V015.3V012.6V012.3V012.4V012.2V012.1V012.0V
2814800486890208050900100V00100V00100V00100V00100V00100V00100V00100V089.0V069.0V070.0V068.0V076.0V064.0V056.0V055.0V054.0V068.0V096.0V096.0V085.0V082.0V087.0V090.0V
2814800487890208050900923V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00919V00919V00920V00921V00921V00921V00921V00921V00921V
2814800488890208050904.00V04.00V04.00V04.00V04.00V04.00V029.0V00157V00462V00527V00323V00217V00468V00306V00516V00341V00247V05.00V07.00V04.00V04.00V04.00V04.00V04.00V
281480048989020805090.000V0.000V03.80V0.300V03.00V06.10V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020805090.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
281480042059020805090.200V0.200V0.200V0.200V0.200V0.400V0.900V0.900V0.800V0.300V0.400V0.700V0.500V0.500V0.400V0.400V0.700V0.600V0.300V0.200V0.200V0.300V0.400V0.500V
281480043159020805090.100V0.100V0.200V0.100V0.200V0.600V0.800V0.900V01.10V0.400V0.400V0.500V0.500V0.600V0.700V0.400V0.800V01.00V0.300V0.200V0.200V0.300V0.200V0.600V
2800700101380208050902.00V02.00V02.00V02.00V03.00V03.00V05.00V04.00V04.00V03.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V
2800700107080208050907.00V06.00V08.00V015.0V044.0V063.0V093.0V054.0V034.0V018.0V020.0V015.0V014.0V015.0V019.0V018.0V015.0V013.0V012.0V014.0V010.0V011.0V08.00V09.00V
28007001080802080509022.0V014.0V019.0V032.0V065.0V074.0V085.0V075.0V060.0V037.0V041.0V035.0V035.0V034.0V041.0V037.0V042.0V038.0V040.0V045.0V036.0V045.0V036.0V038.0V
280070010648020805090.100V0.100V0.100V0.100V0.200V0.400V0.900V0.400V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28007001104902080509022.0V025.0V023.0V015.0V036.0V020.0V030.0V035.0V048.0V00106V047.0V034.0V035.0V036.0V051.0V024.0V031.0V021.0V027.0V031.0V020.0V025.0V037.0V026.0V
28007001140602080509038.0V050.0V056.0V037.0V08.00V07.00V06.00V011.0V022.0V042.0V043.0V051.0V062.0V061.0V059.0V063.0V061.0V061.0V058.0V050.0V056.0V041.0V047.0V033.0V
2800700182890208050900114V00316V00293V00314V00318V00317V00136V00113V00272V00316V00317V00316V00316V00294V00316V00181V00316V00316V00293V00317V00135V00316V00335V00316V
2800700181890208050902.10V01.90V01.50V02.10V01.80V01.40V0.900V01.40V01.50V02.30V01.70V02.00V02.40V02.30V02.50V02.40V02.70V02.50V02.00V01.70V01.40V02.20V02.30V02.10V
28007001838902080509012.5V012.1V011.5V010.9V011.1V010.6V011.4V012.6V013.8V015.6V017.0V017.4V018.4V018.7V018.0V018.9V017.9V017.0V016.0V014.7V013.9V012.4V012.1V011.3V
28007001868902080509096.0V091.0V089.0V099.0V00100V00100V00100V096.0V082.0V064.0V058.0V053.0V042.0V039.0V040.0V035.0V037.0V038.0V044.0V044.0V050.0V062.0V064.0V078.0V
2800700187890208050900913V00912V00912V00912V00912V00912V00912V00912V00912V00912V00911V00911V00910V00910V00910V00909V00909V00910V00910V00910V00910V00911V00911V00911V
2800700188890208050904.00V04.00V04.00V04.00V04.00V04.00V047.0V00130V00285V00506V00498V00580V00619V00588V00427V00508V00265V090.0V021.0V04.00V04.00V04.00V04.00V04.00V
280070018989020805090.000V0.000V0.000V02.80V0.800V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900301380208050902.00V02.00V02.00V02.00V02.00V03.00V05.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2804900307080208050903.00V03.00V04.00V03.00V08.00V042.0V082.0V072.0V027.0V010.0V013.0V012.0V018.0V023.0V021.0V013.0V011.0V06.00V04.00V04.00V04.00V04.00V05.00V010.0V
2804900308080208050907.00V07.00V013.0V023.0V026.0V071.0V092.0V085.0V049.0V027.0V035.0V036.0V045.0V050.0V043.0V035.0V038.0V035.0V018.0V029.0V027.0V021.0V028.0V037.0V
280490030648020805090.100V0.100V0.100V0.100V0.100V0.400V0.600V0.600V0.300V0.100V0.100V0.100V0.200V0.200V0.200V0.100V0.200V0.200V0.100V0.200V0.100V0.100V0.200V0.300V
28049003104902080509024.0V017.0V012.0V015.0V017.0V014.0V029.0V034.0V040.0V032.0V030.0V034.0V035.0V036.0V041.0V037.0V033.0V032.0V034.0V024.0V019.0V018.0V015.0V015.0V
28049003140602080509073.0V069.0V064.0V055.0V053.0V014.0V07.00V013.0V037.0V057.0V049.0V053.0V044.0V047.0V056.0V062.0V063.0V068.0V078.0V064.0V065.0V066.0V055.0V041.0V
2804900382890208050900315V00316V07.00V00291V00293V00181V00182V00182V00248V00316V00336V00316V00181V00249V00181V00335V00246V00335V00294V00294V00292V00315V00315V00181V
2804900381890208050903.30V02.40V02.20V01.40V01.50V01.60V01.70V01.50V01.50V02.30V02.70V02.30V02.50V02.50V01.80V02.80V01.30V03.20V04.20V02.10V02.20V02.00V02.20V01.60V
28049003838902080509013.6V013.3V012.9V011.9V012.2V011.8V011.6V012.3V014.6V015.4V015.5V016.7V016.3V017.1V018.8V017.1V018.9V017.8V013.4V012.9V012.7V012.4V012.1V011.8V
28049003868902080509084.0V086.0V088.0V098.0V00100V00100V00100V00100V087.0V074.0V072.0V063.0V073.0V065.0V055.0V062.0V051.0V044.0V077.0V080.0V079.0V079.0V081.0V082.0V
2804900387890208050900920V00920V00920V00919V00919V00919V00919V00919V00920V00919V00919V00919V00919V00918V00918V00917V00917V00917V00918V00918V00918V00919V00918V00919V
2804900388890208050904.00V04.00V04.00V04.00V04.00V04.00V012.0V00156V00456V00440V00233V00297V00345V00257V00442V00189V00230V038.0V09.00V04.00V04.00V04.00V04.00V04.00V
280490038989020805090.000V0.000V03.50V0.300V08.60V04.30V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080208050901.00V02.00V01.00V01.00V03.00V03.00V024.0V010.0V09.00V05.00V05.00V09.00V07.00V07.00V09.00V05.00V06.00V05.00V06.00V06.00V08.00V06.00V04.00V03.00V
2804500208080208050906.00V08.00V06.00V08.00V023.0V023.0V070.0V043.0V031.0V021.0V022.0V029.0V021.0V020.0V026.0V017.0V022.0V019.0V027.0V041.0V047.0V039.0V028.0V022.0V
280450020648020805090.300V0.300V0.200V0.200V0.200V0.300V0.500V0.300V0.400V0.300V0.300V0.300V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.300V0.300V
2804500210490208050904.00V06.00V04.00V03.00V06.00V07.00V011.0V011.0V011.0V016.0V021.0V023.0V022.0V08.00V09.00V010.0V08.00V010.0V011.0V010.0V011.0V016.0V015.0V010.0V
28045002140602080509079.0V076.0V088.0V082.0V075.0V077.0V042.0V060.0V071.0V078.0V077.0V075.0V086.0V089.0V083.0V094.0V091.0V086.0V079.0V068.0V062.0V065.0V073.0V076.0V
2804500282890208050900249V00269V066.0V00157V00136V00182V023.0V00135V00157V00137V00157V00180V00181V00157V00158V00181V00180V00202V00181V00113V067.0V066.0V065.0V048.0V
2804500281890208050902.30V01.50V0.900V0.400V0.600V0.800V01.10V0.800V01.10V01.50V01.80V01.80V02.10V02.60V02.00V02.30V02.30V02.60V02.00V01.40V01.60V01.50V01.50V0.800V
28045002838902080509010.1V09.60V08.90V09.00V08.80V08.80V09.00V09.90V010.6V011.8V012.8V013.8V015.4V016.1V016.1V016.4V015.9V015.4V014.5V011.9V010.0V09.80V09.90V010.2V
2804500286890208050900100V00100V00100V00100V00100V00100V00100V00100V00100V088.0V078.0V071.0V051.0V039.0V043.0V039.0V040.0V047.0V051.0V073.0V093.0V092.0V085.0V080.0V
2804500287890208050900908V00907V00906V00906V00906V00906V00906V00906V00907V00906V00906V00905V00904V00904V00904V00903V00903V00903V00904V00905V00905V00905V00906V00905V
2804500288890208050904.00V04.00V04.00V04.00V04.00V04.00V033.0V00264V00339V00626V00658V00639V00878V00752V00760V00560V00314V00213V036.0V04.00V04.00V04.00V04.00V04.00V
28045002898902080509021.8V03.80V01.40V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208050903.00V03.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V01.00V03.00V03.00V03.00V
2808000307080208050903.00V02.00V02.00V03.00V05.00V08.00V019.0V019.0V013.0V05.00V03.00V04.00V02.00V02.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V03.00V05.00V
2808000308080208050908.00V07.00V05.00V010.0V019.0V036.0V048.0V043.0V030.0V011.0V05.00V06.00V04.00V04.00V04.00V05.00V06.00V07.00V08.00V012.0V013.0V013.0V014.0V025.0V
280800030648020805090.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V
28080003104902080509017.0V013.0V07.00V07.00V07.00V07.00V07.00V07.00V08.00V07.00V09.00V08.00V09.00V010.0V08.00V09.00V012.0V011.0V010.0V011.0V010.0V011.0V014.0V011.0V
28080003140602080509080.0V089.0V085.0V074.0V064.0V051.0V032.0V042.0V057.0V078.0V087.0V088.0V091.0V095.0V096.0V097.0V098.0V096.0V092.0V083.0V079.0V081.0V070.0V056.0V
28080003828902080509024.0V069.0V00113V067.0V026.0V070.0V047.0V092.0V00293V00291V00291V00273V00292V00271V00272V00292V00291V00290V00275V00275V00226V022.0V00336V043.0V
2808000381890208050902.50V02.50V02.00V01.40V01.30V01.30V01.90V01.20V01.80V02.80V03.00V03.10V03.70V03.60V04.30V04.20V04.30V04.90V04.20V03.50V01.50V04.40V03.90V02.80V
28080003838902080509014.7V013.1V012.8V012.9V013.1V013.4V013.5V014.3V015.9V017.4V018.2V019.3V020.0V020.5V020.2V020.3V020.0V019.4V018.8V016.8V015.6V015.0V014.3V013.8V
28080003868902080509095.0V099.0V00100V00100V00100V00100V00100V00100V096.0V082.0V076.0V069.0V061.0V055.0V055.0V053.0V052.0V054.0V059.0V063.0V068.0V073.0V081.0V092.0V
2808000387890208050900909V00909V00909V00908V00908V00908V00908V00908V00909V00908V00908V00908V00907V00907V00906V00906V00906V00906V00906V00907V00907V00908V00907V00907V
2808000388890208050904.00V04.00V04.00V04.00V04.00V05.00V094.0V00174V00456V00654V00678V00799V00915V00843V00682V00628V00352V00221V00107V014.0V04.00V04.00V04.00V04.00V
280800038989020805090.000V012.4V04.90V0.300V01.40V0.500V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080208050902.00V02.00V02.00V02.00V02.00V03.00V05.00V05.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801300208080208050908.00V08.00V07.00V08.00V011.0V024.0V035.0V031.0V024.0V020.0V017.0V012.0V013.0V010.0V012.0V013.0V015.0V016.0V011.0V013.0V010.0V012.0V016.0V024.0V
2801300210490208050907.00V018.0V011.0V012.0V013.0V010.0V023.0V028.0V016.0V023.0V025.0V08.00V011.0V014.0V011.0V07.00V024.0V022.0V015.0V010.0V015.0V05.00V09.00V013.0V
28013002140602080509056.0V057.0V053.0V048.0V041.0V024.0V014.0V026.0V038.0V047.0V057.0V065.0V063.0V074.0V078.0V077.0V075.0V068.0V060.0V055.0V056.0V046.0V033.0V036.0V
2801300282890208050900182V00204V00181V00181V00226V00249V00248V00249V00250V00315V00227V00113V00113V088.0V00335V00315V00316V00113V*****N*****N*****N00114V089.0V00293V
2801300281890208050902.90V02.80V02.40V02.50V02.10V01.70V01.50V01.50V01.60V02.00V01.50V03.90V02.40V03.60V02.50V02.60V03.10V05.00V*****N*****N*****N01.30V0.900V01.90V
28013002838902080509014.4V014.4V014.1V014.0V014.0V014.3V014.3V014.8V015.2V015.9V016.9V017.7V018.1V019.0V019.4V020.0V020.1V018.3V014.8V014.2V014.0V013.4V012.8V013.5V
28013002868902080509085.0V084.0V088.0V091.0V091.0V090.0V090.0V083.0V078.0V073.0V065.0V063.0V062.0V052.0V047.0V043.0V038.0V050.0V077.0V083.0V082.0V086.0V095.0V070.0V
2801300287890208050900937V00937V00937V00936V00936V00936V00937V00937V00937V00936V00936V00936V00935V00934V00934V00933V00933V00934V00935V00935V00936V00936V00936V00936V
2801300288890208050904.00V04.00V04.00V04.00V04.00V08.00V032.0V00113V00205V00313V00375V00381V00454V00344V00397V00364V00247V037.0V040.0V06.00V04.00V04.00V04.00V04.00V
280130028989020805090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208050903.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V
2804700207080208050901.00V01.00V01.00V06.00V08.00V018.0V023.0V015.0V06.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V08.00V05.00V03.00V01.00V01.00V
28047002080802080509014.0V014.0V017.0V049.0V045.0V035.0V061.0V044.0V018.0V05.00V01.00V01.00V01.00V01.00V02.00V02.00V04.00V09.00V016.0V044.0V031.0V020.0V012.0V09.00V
280470020648020805090.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.200V0.200V0.200V0.100V0.200V0.100V0.200V0.100V0.100V0.200V0.200V0.200V0.300V0.200V0.200V0.200V
28047002104902080509015.0V014.0V012.0V09.00V010.0V011.0V013.0V014.0V012.0V012.0V011.0V012.0V016.0V020.0V015.0V016.0V017.0V016.0V019.0V018.0V025.0V017.0V018.0V07.00V
28047002094902080509024.0V012.0V07.00V05.00V08.00V06.00V08.00V05.00V010.0V08.00V07.00V011.0V011.0V08.00V08.00V07.00V010.0V05.00V011.0V014.0V014.0V018.0V07.00V06.00V
28047002140602080509064.0V074.0V067.0V029.0V021.0V033.0V023.0V037.0V060.0V077.0V087.0V089.0V090.0V091.0V092.0V098.0V094.0V092.0V085.0V058.0V068.0V070.0V082.0V085.0V
280470023059020805090.200V0.100V0.100V0.100V0.100V0.600V01.00V0.800V0.500V0.200V0.100V0.200V0.100V0.100V0.100V0.100V0.200V0.500V0.300V0.700V0.800V0.500V0.200V0.100V
2804700220590208050901.50V01.10V01.20V01.00V02.10V03.30V03.90V03.10V02.60V02.20V01.50V02.20V01.10V01.20V01.10V01.40V02.50V04.00V04.20V03.30V02.80V02.00V01.50V0.900V
280470023159020805090.300V0.500V0.700V0.600V0.800V01.30V02.80V01.90V01.40V01.90V01.30V0.800V0.600V0.400V0.400V01.00V0.600V01.10V01.20V01.30V02.00V01.10V0.700V0.500V
28047002828902080509047.0V046.0V024.0V00333V00271V044.0V023.0V089.0V00181V00202V00203V00202V00203V00203V00203V00203V00249V00225V00225V00317V00316V00317V00317V00316V
2804700281890208050903.70V02.50V0.900V01.20V01.10V02.80V01.90V01.50V01.80V03.20V03.20V03.50V04.10V03.80V03.90V04.40V03.60V04.00V03.40V04.00V04.60V04.70V04.60V03.50V
